,gt_x,gt_y,xs_x,xs_y,Ts
0,0.0,0.0,15.322784481661328,3.127531979928072,0.05
1,0.25,0.0,15.80984475014331,1.9980857521064128,0.1
2,0.5,0.0,16.022244230978952,1.599210696307035,0.15
3,0.75,0.0,16.121528478715256,1.3867567731006638,0.2
4,1.0,0.0,16.27572719896055,1.2125555157635703,0.25
5,1.25,0.0,16.400822203061185,1.0728685029174905,0.3
6,1.5,0.0,16.613802682176253,0.9343845149859218,0.35
7,1.75,0.0,16.78501344984149,0.805243067385873,0.4
8,2.0,0.0,16.961900065501737,0.6557038502969131,0.45
9,2.25,0.0,17.08841183557739,0.5080532688775005,0.5
10,2.5,0.0,17.2675276259232,0.3587749088163787,0.55
11,2.75,0.0,17.615810960221157,0.22099720655885174,0.6000000000000001
12,3.0,0.0,18.16127260597447,-0.0012083819319803552,0.65
13,3.25,0.0,18.453230938055096,-0.212006368242968,0.7000000000000001
14,3.5,0.0,18.764602913360694,-0.37814383983316063,0.75
15,3.75,0.0,19.038232127285838,-0.5488130425162863,0.8
16,4.0,0.0,19.470453442329237,-0.7087420371879444,0.8500000000000001
17,4.25,0.0,20.269795689593384,-0.9839827778974037,0.9
18,4.5,0.0,21.165836652549086,-1.2237253417095608,0.95
19,4.75,0.0,21.312911213113097,-1.4075033472893441,1.0
20,5.0,0.0,21.34389453007637,-1.5774938663931937,1.05
21,5.25,0.0,21.69632574858465,-1.7545317556465578,1.1
22,5.5,0.0,22.42190145684711,-1.9999497811103382,1.15
23,5.75,0.0,23.017341033296514,-2.2462927057087705,1.2000000000000002
24,6.0,0.0,22.889150978331973,-2.4292256573489035,1.25
25,6.25,0.0,22.490010125155383,-2.561244341064179,1.3
26,6.5,0.0,22.65463277427905,-2.61476531050518,1.35
27,6.75,0.0,23.022010746984833,-2.692782917317401,1.4
28,7.0,0.0,23.266762629436315,-2.696922914685274,1.4500000000000002
29,7.25,0.0,23.411621077636767,-2.6521009246874265,1.5
30,7.5,0.0,23.59676108589065,-2.403721636865532,1.55
31,7.75,0.0,23.49546675275485,-2.231263594532215,1.6
32,8.0,0.0,23.360259076416543,-2.2550267177255625,1.65
33,8.25,0.0,23.212010116845985,-2.3513007205833105,1.7000000000000002
34,8.5,0.0,23.05995688573501,-2.4944232022156756,1.75
35,8.75,0.0,22.90397379035363,-2.651806282444783,1.8
36,9.0,0.0,22.752971609195882,-2.8393044457237036,1.85
37,9.25,0.0,22.60476395177915,-3.037918498470253,1.9
38,9.5,0.0,22.45720204990154,-3.238956398527973,1.95
39,9.75,0.0,22.310320410340047,-3.440898069975711,2.0
40,10.0,0.0,22.16310120028723,-3.643479921220951,2.0500000000000003
41,10.25,0.0,22.016046543817026,-3.8463070462551223,2.1
42,10.5,0.0,21.86916978672355,-4.049219375753656,2.15
43,10.75,0.0,21.72232571022598,-4.25214541358467,2.2
44,11.0,0.0,21.57549118391049,-4.455078127941745,2.25
45,11.25,0.0,21.428661070673552,-4.6580126069158085,2.3000000000000003
46,11.5,0.0,21.281833455995915,-4.8609477885743395,2.35
47,11.75,0.0,21.1350065937236,-5.063883145889963,2.4000000000000004
48,12.0,0.0,20.988180022653196,-5.26681855248979,2.45
49,12.25,0.0,20.841353542198167,-5.4697539749305975,2.5
50,12.5,0.0,20.69452709029195,-5.672689401804255,2.5500000000000003
51,12.75,0.0,20.547700648639445,-5.875624830227995,2.6
52,13.0,0.0,20.40087420967865,-6.0785602590155605,2.6500000000000004
53,13.25,0.0,20.25404777167213,-6.281495687919393,2.7
54,13.5,0.0,20.107221333903556,-6.48443111685124,2.75
55,13.75,0.0,19.960394896193556,-6.687366545789794,2.8000000000000003
56,14.0,0.0,19.81356845849727,-6.890301974729845,2.85
57,14.25,0.0,19.666742020804673,-7.093237403670305,2.9000000000000004
58,14.5,0.0,19.519915583112258,-7.296172832610781,2.95
59,14.75,0.0,19.373089145420234,-7.499108261551306,3.0
60,15.0,0.0,19.226262707728196,-7.702043690491806,3.0500000000000003
61,15.25,0.0,19.07943627003621,-7.904979119432316,3.1
62,15.5,0.0,18.932609832344276,-8.107914548372873,3.1500000000000004
63,15.75,0.0,18.785783394652324,-8.310849977313378,3.2
64,16.0,0.0,18.638956956960254,-8.513785406253888,3.25
65,16.25,0.0,18.492130519268297,-8.716720835194396,3.3000000000000003
66,16.5,0.0,18.345304081576327,-8.919656264134932,3.35
67,16.75,0.0,18.19847764388437,-9.122591693075428,3.4000000000000004
68,17.0,0.0,18.051651206192368,-9.325527122015965,3.45
69,17.25,0.0,17.904824768500433,-9.528462550956505,3.5
70,17.5,0.0,17.757998330808473,-9.731397979897027,3.5500000000000003
71,17.75,0.0,17.611171893116495,-9.93433340883754,3.6
72,18.0,0.0,17.464345455424546,-10.137268837778075,3.65
73,18.25,0.0,17.317519017732547,-10.340204266718613,3.7
74,18.5,0.0,17.170692580040548,-10.543139695659091,3.75
75,18.75,0.0,17.02386614234855,-10.746075124599605,3.8
76,19.0,0.0,16.877039704656667,-10.949010553540155,3.85
77,19.25,0.0,16.730213266964608,-11.151945982480655,3.9
78,19.5,0.0,16.583386829272666,-11.35488141142121,3.95
79,19.75,0.0,16.436560391580667,-11.557816840361674,4.0
80,20.0,0.0,16.289733953888728,-11.760752269302213,4.05
81,20.25,0.0,16.142907516196775,-11.96368769824277,4.1000000000000005
82,20.5,0.0,15.99608107850473,-12.166623127183266,4.15
83,20.75,0.0,15.849254640812791,-12.369558556123788,4.2
84,21.0,0.0,15.702428203120776,-12.572493985064265,4.25
85,21.25,0.0,15.555601765428841,-12.775429414004854,4.3
86,21.5,0.0,15.408775327736896,-12.978364842945375,4.3500000000000005
87,21.75,0.0,15.261948890044883,-13.181300271885869,4.4
88,22.0,0.0,15.115122452352942,-13.38423570082639,4.45
89,22.25,0.0,14.968296014660943,-13.587171129766931,4.5
90,22.5,0.0,14.821469576968964,-13.790106558707421,4.55
91,22.75,0.0,14.674643139276952,-13.993041987647945,4.6000000000000005
92,23.0,0.0,14.527816701585008,-14.195977416588482,4.65
93,23.25,0.0,14.380990263893063,-14.398912845529006,4.7
94,23.5,0.0,14.234163826201017,-14.601848274469496,4.75
95,23.75,0.0,14.08733738850911,-14.804783703410077,4.800000000000001
96,24.0,0.0,13.940510950817078,-15.00771913235056,4.8500000000000005
97,24.25,0.0,13.793684513125115,-15.210654561291031,4.9
98,24.5,0.0,13.646858075433123,-15.413589990231571,4.95
99,24.75,0.0,13.50003163774113,-15.616525419172097,5.0
100,25.0,0.0,13.353205200049217,-15.819460848112639,5.050000000000001
101,25.25,0.0,13.206378762357224,-16.02239627705317,5.1000000000000005
102,25.5,0.0,13.059552324665274,-16.225331705993707,5.15
103,25.75,0.0,12.912725886973236,-16.428267134934188,5.2
104,26.0,0.0,12.765899449281289,-16.63120256387472,5.25
105,26.25,0.0,12.619073011589341,-16.834137992815247,5.300000000000001
106,26.5,0.0,12.472246573897305,-17.03707342175573,5.3500000000000005
107,26.75,0.0,12.3254201362054,-17.240008850696324,5.4
108,27.0,0.0,12.178593698513364,-17.44294427963678,5.45
109,27.25,0.0,12.031767260821397,-17.645879708577265,5.5
110,27.5,0.0,11.884940823129408,-17.848815137517796,5.550000000000001
111,27.75,0.0,11.7381143854375,-18.051750566458406,5.6000000000000005
112,28.0,0.0,11.59128794774551,-18.254685995398933,5.65
113,28.25,0.0,11.444461510053518,-18.457621424339425,5.7
114,28.5,0.0,11.297635072361567,-18.660556853279957,5.75
115,28.75,0.0,11.150808634669561,-18.863492282220466,5.800000000000001
116,29.0,0.0,11.003982196977605,-19.066427711160948,5.8500000000000005
117,29.25,0.0,10.85715575928562,-19.269363140101493,5.9
118,29.5,0.0,10.710329321593635,-19.472298569042024,5.95
119,29.75,0.0,10.563502883901641,-19.67523399798249,6.0
120,30.0,0.0,10.416676446209657,-19.87816942692303,6.050000000000001
121,30.25,0.0,10.269850008517714,-20.081104855863583,6.1000000000000005
122,30.5,0.0,10.123023570825715,-20.284040284804057,6.15
123,30.75,0.0,9.97619713313376,-20.48697571374459,6.2
124,31.0,0.0,9.829370695441755,-20.689911142685133,6.25
125,31.25,0.0,9.682544257749807,-20.892846571625643,6.300000000000001
126,31.5,0.0,9.535717820057812,-21.09578200056615,6.3500000000000005
127,31.75,0.0,9.388891382365864,-21.29871742950672,6.4
128,32.0,0.0,9.242064944673903,-21.50165285844726,6.45
129,32.25,0.0,9.0952385069819,-21.704588287387754,6.5
130,32.5,0.0,8.948412069289931,-21.90752371632829,6.550000000000001
131,32.75,0.0,8.801585631597922,-22.110459145268756,6.6000000000000005
132,33.0,0.0,8.654759193905956,-22.31339457420929,6.65
133,33.25,0.0,8.507932756213984,-22.516330003149765,6.7
134,33.5,0.0,8.361106318522008,-22.719265432090335,6.75
135,33.75,0.0,8.214279880830038,-22.9222008610308,6.800000000000001
136,34.0,0.0,8.067453443138064,-23.12513628997141,6.8500000000000005
137,34.25,0.0,7.920627005446072,-23.328071718911872,6.9
138,34.5,0.0,7.773800567754123,-23.53100714785245,6.95
139,34.75,0.0,7.626974130062153,-23.733942576792995,7.0
140,35.0,0.0,7.480147692370156,-23.936878005733448,7.050000000000001
141,35.25,0.0,7.333321254678205,-24.139813434673993,7.1000000000000005
142,35.5,0.0,7.18649481698621,-24.3427488636145,7.15
143,35.75,0.0,7.039668379294241,-24.54568429255503,7.2
144,36.0,0.0,6.8928419416022635,-24.748619721495576,7.25
145,36.25,0.0,6.746015503910294,-24.95155515043611,7.300000000000001
146,36.5,0.0,6.599189066218323,-25.154490579376613,7.35
147,36.75,0.0,6.452362628526353,-25.35742600831715,7.4
148,37.0,0.0,6.305536190834362,-25.56036143725761,7.45
149,37.25,0.0,6.158709753142382,-25.763296866198143,7.5
150,37.5,0.0,6.011883315450435,-25.96623229513869,7.550000000000001
151,37.75,0.0,5.865056877758444,-26.16916772407919,7.6
152,38.0,0.0,5.718230440066464,-26.37210315301973,7.65
153,38.25,0.0,5.571404002374474,-26.57503858196017,7.7
154,38.5,0.0,5.424577564682522,-26.777974010900778,7.75
155,38.75,0.0,5.2777511269905535,-26.98090943984132,7.800000000000001
156,39.0,0.0,5.130924689298564,-27.18384486878176,7.85
157,39.25,0.0,4.984098251606583,-27.3867802977223,7.9
158,39.5,0.0,4.83727181391462,-27.589715726662842,7.95
159,39.75,0.0,4.6904453762226295,-27.792651155603274,8.0
160,40.0,0.0,4.543618938530663,-27.995586584543787,8.05
161,40.25,0.0,4.396792500838681,-28.19852201348433,8.1
162,40.5,0.0,4.249966063146708,-28.40145744242486,8.15
163,40.75,0.0,4.103139625454742,-28.6043928713655,8.200000000000001
164,41.0,0.0,3.956313187762764,-28.80732830030602,8.25
165,41.25,0.0,3.8094867500707794,-29.010263729246446,8.3
166,41.5,0.0,3.662660312378821,-29.21319915818699,8.35
167,41.75,0.0,3.5158338746868374,-29.41613458712743,8.4
168,42.0,0.0,3.3690074369948553,-29.619070016067962,8.450000000000001
169,42.25,0.0,3.222180999302893,-29.822005445008582,8.5
170,42.5,0.0,3.075354561610908,-30.024940873949014,8.55
171,42.75,0.0,2.9285281239189387,-30.227876302889666,8.6
172,43.0,0.0,2.781701686226964,-30.430811731830175,8.65
173,43.25,0.0,2.634875248534988,-30.633747160770607,8.700000000000001
174,43.5,0.0,2.4880488108430074,-30.836682589711156,8.75
175,43.75,0.0,2.341222373151034,-31.03961801865166,8.8
176,44.0,0.0,2.194395935459055,-31.242553447592115,8.85
177,44.25,0.0,2.0475694977670846,-31.445488876532746,8.9
178,44.5,0.0,1.900743060075106,-31.64842430547317,8.950000000000001
179,44.75,0.0,1.7539166223831284,-31.85135973441371,9.0
180,45.0,0.0,1.6070901846911607,-32.05429516335437,9.05
181,45.25,0.0,1.4602637469991828,-32.257230592294874,9.1
182,45.5,0.0,1.3134373093072094,-32.4601660212353,9.15
183,45.75,0.0,1.1666108716152324,-32.66310145017585,9.2
184,46.0,0.0,1.0197844339232538,-32.86603687911638,9.25
185,46.25,0.0,0.872957996231279,-33.0689723080568,9.3
186,46.5,0.0,0.7261315585393042,-33.27190773699732,9.35
187,46.75,0.0,0.5793051208473297,-33.474843165937855,9.4
188,47.0,0.0,0.4324786831553528,-33.67777859487839,9.45
189,47.25,0.0,0.28565224546337914,-33.88071402381904,9.5
190,47.5,0.0,0.13882580777140296,-34.08364945275958,9.55
191,47.75,0.0,-0.008000629920572546,-34.286584881700016,9.6
192,48.0,0.0,-0.15482706761254797,-34.48952031064042,9.65
193,48.25,0.0,-0.30165350530452373,-34.69245573958108,9.7
194,48.5,0.0,-0.4484799429964976,-34.89539116852151,9.75
195,48.75,0.0,-0.5953063806884741,-35.09832659746211,9.8
196,49.0,0.0,-0.7421328183804501,-35.30126202640257,9.85
197,49.25,0.0,-0.8889592560724283,-35.5041974553432,9.9
198,49.5,0.0,-1.0357856937643997,-35.707132884283716,9.95
199,49.75,0.0,-1.182612131456379,-35.91006831322416,10.0
200,50.0,0.0,-1.3294385691483528,-36.1130037421647,10.05
201,50.25,0.0,-1.476265006840324,-36.3159391711051,10.1
202,50.5,0.0,-1.6230914445323077,-36.518874600045756,10.15
203,50.75,0.0,-1.7699178822242814,-36.72181002898632,10.2
204,51.0,0.0,-1.916744319916251,-36.9247454579267,10.25
205,51.25,0.0,-2.0635707576082303,-37.12768088686736,10.3
206,51.5,0.0,-2.2103971953002075,-37.330616315807895,10.35
207,51.75,0.0,-2.3572236329921825,-37.533551744748344,10.4
208,52.0,0.0,-2.50405007068416,-37.73648717368888,10.45
209,52.25,0.0,-2.6508765083761263,-37.93942260262938,10.5
210,52.5,0.0,-2.7977029460681044,-38.14235803156983,10.55
211,52.75,0.0,-2.9445293837600857,-38.34529346051041,10.6
212,53.0,0.0,-3.0913558214520505,-38.5482288894509,10.65
213,53.25,0.0,-3.2381822591440232,-38.75116431839143,10.7
214,53.5,0.0,-3.3850086968360085,-38.95409974733189,10.75
215,53.75,0.0,-3.531835134527992,-39.15703517627256,10.8
216,54.0,0.0,-3.678661572219951,-39.359970605212965,10.85
217,54.25,0.0,-3.8254880099119344,-39.56290603415349,10.9
218,54.5,0.0,-3.972314447603907,-39.76584146309403,10.95
219,54.75,0.0,-4.119140885295891,-39.968776892034604,11.0
220,55.0,0.0,-4.265967322987865,-40.17171232097518,11.05
221,55.25,0.0,-4.4127937606798335,-40.37464774991568,11.1
222,55.5,0.0,-4.559620198371801,-40.57758317885609,11.15
223,55.75,0.0,-4.706446636063778,-40.78051860779662,11.2
224,56.0,0.0,-4.853273073755766,-40.98345403673721,11.25
225,56.25,0.0,-5.000099511447734,-41.18638946567769,11.3
226,56.5,0.0,-5.146925949139718,-41.38932489461827,11.35
227,56.75,0.0,-5.293752386831674,-41.59226032355868,11.4
228,57.0,0.0,-5.44057882452366,-41.795195752499254,11.45
229,57.25,0.0,-5.587405262215642,-41.99813118143991,11.5
230,57.5,0.0,-5.734231699907609,-42.20106661038028,11.55
231,57.75,0.0,-5.881058137599579,-42.404002039320716,11.6
232,58.0,0.0,-6.027884575291558,-42.60693746826126,11.65
233,58.25,0.0,-6.174711012983529,-42.80987289720181,11.7
234,58.5,0.0,-6.321537450675521,-43.0128083261424,11.75
235,58.75,0.0,-6.468363888367491,-43.21574375508294,11.8
236,59.0,0.0,-6.615190326059445,-43.41867918402331,11.85
237,59.25,0.0,-6.762016763751437,-43.62161461296385,11.9
238,59.5,0.0,-6.908843201443408,-43.824550041904544,11.95
239,59.75,0.0,-7.055669639135402,-44.027485470845086,12.0
240,60.0,0.0,-7.202496076827374,-44.230420899785614,12.05
241,60.25,0.0,-7.34932251451935,-44.433356328726155,12.1
242,60.5,0.0,-7.496148952211293,-44.63629175766655,12.15
243,60.75,0.0,-7.64297538990327,-44.839227186607076,12.2
244,61.0,0.0,-7.789801827595267,-45.04216261554768,12.25
245,61.25,0.0,-7.9366282652872355,-45.245098044488074,12.3
246,61.5,0.0,-8.083454702979205,-45.44803347342863,12.35
247,61.75,0.0,-8.230281140671181,-45.650968902369144,12.4
248,62.0,0.0,-8.377107578363155,-45.85390433130955,12.45
249,62.25,0.0,-8.52393401605512,-46.05683976025009,12.5
250,62.5,0.0,-8.670760453747127,-46.25977518919071,12.55
251,62.75,0.0,-8.817586891439065,-46.46271061813115,12.6
252,63.0,0.0,-8.964413329131066,-46.6656460470717,12.65
253,63.25,0.0,-9.111239766823035,-46.868581476012324,12.7
254,63.5,0.0,-9.258066204515009,-47.0715169049527,12.75
255,63.75,0.0,-9.404892642206988,-47.27445233389323,12.8
256,64.0,0.0,-9.551719079898948,-47.47738776283377,12.85
257,64.25,0.0,-9.698545517590961,-47.68032319177446,12.9
258,64.5,0.0,-9.845371955282925,-47.88325862071494,12.95
259,64.75,0.0,-9.992198392974892,-48.08619404965538,13.0
260,65.0,0.0,-10.139024830666866,-48.28912947859602,13.05
261,65.25,0.0,-10.28585126835887,-48.49206490753655,13.1
262,65.5,0.0,-10.43267770605082,-48.69500033647693,13.15
263,65.75,0.0,-10.579504143742815,-48.89793576541748,13.2
264,66.0,0.0,-10.7263305814348,-49.10087119435802,13.25
265,66.25,0.0,-10.873157019126754,-49.30380662329848,13.3
266,66.5,0.0,-11.019983456818766,-49.50674205223909,13.35
267,66.75,0.0,-11.16680989451068,-49.709677481179455,13.4
268,67.0,0.0,-11.313636332202702,-49.91261291012009,13.45
269,67.25,0.0,-11.46046276989465,-50.115548339060524,13.5
270,67.5,0.0,-11.607289207586645,-50.31848376800117,13.55
271,67.75,0.0,-11.754115645278636,-50.52141919694172,13.6
272,68.0,0.0,-11.90094208297059,-50.724354625882256,13.65
273,68.25,0.0,-12.04776852066255,-50.92729005482261,13.7
274,68.5,0.0,-12.194594958354505,-51.13022548376315,13.75
275,68.75,0.0,-12.341421396046538,-51.333160912703875,13.8
276,69.0,0.0,-12.488247833738487,-51.536096341644416,13.85
277,69.25,0.0,-12.63507427143048,-51.73903177058487,13.9
278,69.5,0.0,-12.781900709122425,-51.94196719952524,13.95
279,69.75,0.0,-12.928727146814419,-52.144902628465964,14.0
280,70.0,0.0,-13.075553584506412,-52.34783805740632,14.05
281,70.25,0.0,-13.222380022198328,-52.550773486346856,14.1
282,70.5,0.0,-13.369206459890318,-52.753708915287206,14.15
283,70.75,0.0,-13.516032897582313,-52.956644344227875,14.2
284,71.0,0.0,-13.66285933527431,-53.1595797731684,14.25
285,71.25,0.0,-13.80968577296627,-53.36251520210883,14.3
286,71.5,0.0,-13.95651221065825,-53.56545063104949,14.35
287,71.75,0.0,-14.103338648350261,-53.76838605999003,14.4
288,72.0,0.0,-14.250165086042205,-53.97132148893038,14.45
289,72.25,0.0,-14.3969915237342,-54.174256917871105,14.5
290,72.5,0.0,-14.543817961426143,-54.37719234681165,14.55
291,72.75,0.0,-14.69064439911809,-54.58012777575199,14.6
292,73.0,0.0,-14.837470836810098,-54.783063204692525,14.65
293,73.25,0.0,-14.984297274502083,-54.98599863363321,14.7
294,73.5,0.0,-15.131123712194094,-55.18893406257375,14.75
295,73.75,0.0,-15.27795014988602,-55.39186949151408,14.8
296,74.0,0.0,-15.424776587578034,-55.59480492045483,14.85
297,74.25,0.0,-15.57160302526998,-55.797740349395184,14.9
298,74.5,0.0,-15.718429462961975,-56.0006757783357,14.95
299,74.75,0.0,-15.865255900653974,-56.20361120727625,15.0
300,75.0,0.0,-16.012082338345913,-56.40654663621678,15.05
301,75.25,0.0,-16.158908776037865,-56.609482065157124,15.1
302,75.5,0.0,-16.305735213729868,-56.81241749409765,15.15
303,75.75,0.0,-16.452561651421863,-57.01535292303835,15.2
304,76.0,0.0,-16.599388089113802,-57.21828835197888,15.25
305,76.25,0.0,-16.746214526805797,-57.42122378091941,15.3
306,76.5,0.0,-16.89304096449774,-57.62415920985975,15.35
307,76.75,0.0,-17.0398674021897,-57.827094638800304,15.4
308,77.0,0.0,-17.18669383988168,-58.03003006774083,15.45
309,77.25,0.0,-17.33352027757363,-58.23296549668137,15.5
310,77.5,0.0,-17.480346715265625,-58.43590092562191,15.55
311,77.75,0.0,-17.627173152957642,-58.63883635456262,15.6
312,78.0,0.0,-17.773999590649577,-58.841771783502935,15.65
313,78.25,0.0,-17.92082602834157,-59.04470721244348,15.7
314,78.5,0.0,-18.067652466033568,-59.24764264138402,15.75
315,78.75,0.0,-18.214478903725517,-59.450578070324546,15.8
316,79.0,0.0,-18.361305341417523,-59.65351349926509,15.85
317,79.25,0.0,-18.508131779109437,-59.85644892820542,15.9
318,79.5,0.0,-18.654958216801447,-60.05938435714611,15.95
319,79.75,0.0,-18.80178465449346,-60.262319786086664,16.0
320,80.0,0.0,-18.948611092185413,-60.465255215027184,16.05
321,80.25,0.0,-19.09543752987738,-60.66819064396773,16.1
322,80.5,0.0,-19.242263967569308,-60.87112607290804,16.150000000000002
323,80.75,0.0,-19.38909040526134,-61.07406150184882,16.2
324,81.0,0.0,-19.535916842953295,-61.276996930789366,16.25
325,81.25,0.0,-19.682743280645298,-61.47993235972984,16.3
326,81.5,0.0,-19.82956971833719,-61.6828677886702,16.35
327,81.75,0.0,-19.976396156029214,-61.88580321761092,16.400000000000002
328,82.0,0.0,-20.12322259372115,-62.0887386465513,16.45
329,82.25,0.0,-20.270049031413183,-62.291674075492004,16.5
330,82.5,0.0,-20.416875469105115,-62.49460950443232,16.55
331,82.75,0.0,-20.563701906797064,-62.69754493337285,16.6
332,83.0,0.0,-20.710528344489106,-62.9004803623134,16.650000000000002
333,83.25,0.0,-20.85735478218104,-63.103415791253944,16.7
334,83.5,0.0,-21.004181219873,-63.30635122019425,16.75
335,83.75,0.0,-21.15100765756502,-63.50928664913498,16.8
336,84.0,0.0,-21.29783409525698,-63.712222078075506,16.85
337,84.25,0.0,-21.444660532948994,-63.91515750701606,16.900000000000002
338,84.5,0.0,-21.591486970640922,-64.11809293595635,16.95
339,84.75,0.0,-21.73831340833288,-64.3210283648969,17.0
340,85.0,0.0,-21.885139846024863,-64.52396379383767,17.05
341,85.25,0.0,-22.031966283716795,-64.72689922277797,17.1
