,gt_x,gt_y,xs_x,xs_y,Ts
342,85.5,0.0,-22.178792721408875,-64.92983465171875,17.150000000000002
343,85.75,0.0,-22.325619159100864,-65.1327700806593,17.2
344,86.0,0.0,-22.47244559679277,-65.33570550959959,17.25
345,86.25,0.0,-22.61927203448475,-65.53864093854031,17.3
346,86.5,0.0,-22.766098472176672,-65.74157636748066,17.35
347,86.75,0.0,-22.912924909868725,-65.94451179642141,17.400000000000002
348,87.0,0.0,-23.059751347560667,-66.14744722536172,17.45
349,87.25,0.0,-23.206577785252627,-66.35038265430227,17.5
350,87.5,0.0,-23.353404222944558,-66.55331808324279,17.55
351,87.75,0.0,-23.50023066063664,-66.75625351218328,17.6
352,88.0,0.0,-23.64705709832857,-66.95918894112384,17.650000000000002
353,88.25,0.0,-23.79388353602054,-67.16212437006419,17.7
354,88.5,0.0,-23.94070997371247,-67.3650597990047,17.75
355,88.75,0.0,-24.08753641140453,-67.56799522794543,17.8
356,89.0,0.0,-24.2343628490965,-67.770930656886,17.85
357,89.25,0.0,-24.381189286788413,-67.97386608582629,17.900000000000002
358,89.5,0.0,-24.528015724480433,-68.17680151476708,17.95
359,89.75,0.0,-24.674842162172403,-68.37973694370754,18.0
360,90.0,0.0,-24.821668599864324,-68.58267237264789,18.05
361,90.25,0.0,-24.968495037556384,-68.78560780158861,18.1
362,90.5,0.0,-25.115321475248308,-68.98854323052925,18.15
363,90.75,0.0,-25.262147912940236,-69.1914786594695,18.2
364,91.0,0.0,-25.408974350632292,-69.39441408841027,18.25
365,91.25,0.0,-25.55580078832421,-69.59734951735057,18.3
366,91.5,0.0,-25.702627226016176,-69.80028494629109,18.35
367,91.75,0.0,-25.849453663708196,-70.00322037523166,18.4
368,92.0,0.0,-25.996280101400174,-70.20615580417218,18.45
369,92.25,0.0,-26.143106539092084,-70.40909123311246,18.5
370,92.5,0.0,-26.289932976784094,-70.61202666205305,18.55
371,92.75,0.0,-26.43675941447607,-70.81496209099376,18.6
372,93.0,0.0,-26.583585852167992,-71.01789751993414,18.65
373,93.25,0.0,-26.730412289860062,-71.22083294887484,18.7
374,93.5,0.0,-26.87723872755207,-71.42376837781543,18.75
375,93.75,0.0,-27.02406516524405,-71.62670380675593,18.8
376,94.0,0.0,-27.17089160293596,-71.82963923569642,18.85
377,94.25,0.0,-27.317718040627938,-72.03257466463697,18.9
378,94.5,0.0,-27.464544478319944,-72.23551009357745,18.95
379,94.75,0.0,-27.61137091601186,-72.43844552251784,19.0
380,95.0,0.0,-27.758197353703835,-72.64138095145832,19.05
381,95.25,0.0,-27.90502379139574,-72.84431638039887,19.1
382,95.5,0.0,-28.05185022908772,-73.04725180933934,19.15
383,95.75,0.0,-28.1986766667798,-73.25018723828,19.200000000000003
384,96.0,0.0,-28.34550310447181,-73.45312266722048,19.25
385,96.25,0.0,-28.49232954216373,-73.65605809616109,19.3
386,96.5,0.0,-28.63915597985563,-73.8589935251013,19.35
387,96.75,0.0,-28.785982417547608,-74.0619289540419,19.4
388,97.0,0.0,-28.9328088552397,-74.26486438298262,19.450000000000003
389,97.25,0.0,-29.07963529293171,-74.46779981192321,19.5
390,97.5,0.0,-29.226461730623615,-74.6707352408637,19.55
391,97.75,0.0,-29.373288168315483,-74.87367066980401,19.6
392,98.0,0.0,-29.520114606007578,-75.07660609874479,19.65
393,98.25,0.0,-29.66694104369951,-75.27954152768513,19.700000000000003
394,98.5,0.0,-29.813767481391377,-75.48247695662558,19.75
395,98.75,0.0,-29.96059391908347,-75.68541238556628,19.8
396,99.0,0.0,-30.107420356775485,-75.8883478145069,19.85
397,99.25,0.0,-30.254246794467498,-76.09128324344739,19.9
398,99.5,0.0,-30.401073232159362,-76.294218672388,19.950000000000003
399,99.75,0.0,-30.54789966985126,-76.4971541013282,20.0
400,100.0,0.0,-30.69472610754325,-76.70008953026878,20.05
401,100.25,0.0,-30.841552545235263,-76.90302495920926,20.1
402,100.5,0.0,-30.98837898292724,-77.10596038814991,20.15
403,100.75,0.0,-31.135205420619258,-77.30889581709015,20.200000000000003
404,101.0,0.0,-31.282031858311147,-77.51183124603075,20.25
405,101.25,0.0,-31.42885829600325,-77.71476667497149,20.3
406,101.5,0.0,-31.575684733695237,-77.9177021039121,20.35
407,101.75,0.0,-31.722511171387133,-78.12063753285256,20.4
408,102.0,0.0,-31.869337609079114,-78.323572961793,20.450000000000003
409,102.25,0.0,-32.01616404677101,-78.52650839073335,20.5
410,102.5,0.0,-32.162990484463016,-78.72944381967379,20.55
411,102.75,0.0,-32.30981692215513,-78.93237924861472,20.6
412,103.0,0.0,-32.45664335984702,-79.13531467755487,20.65
413,103.25,0.0,-32.603469797539006,-79.33825010649576,20.700000000000003
414,103.5,0.0,-32.75029623523102,-79.54118553543604,20.75
415,103.75,0.0,-32.89712267292301,-79.74412096437668,20.8
416,104.0,0.0,-33.04394911061502,-79.94705639331711,20.85
417,104.25,0.0,-33.19077554830692,-80.14999182225775,20.9
418,104.5,0.0,-33.33760198599891,-80.35292725119821,20.950000000000003
419,104.75,0.0,-33.4844284236908,-80.5558626801387,21.0
420,105.0,0.0,-33.63125486138289,-80.75879810907925,21.05
421,105.25,0.0,-33.7780812990748,-80.96173353801962,21.1
422,105.5,0.0,-33.924907736766784,-81.16466896696032,21.15
423,105.75,0.0,-34.0717341744588,-81.36760439590076,21.200000000000003
424,106.0,0.0,-34.21856061215081,-81.57053982484142,21.25
425,106.25,0.0,-34.365387049842695,-81.77347525378174,21.3
426,106.5,0.0,-34.512213487534815,-81.97641068272247,21.35
427,106.75,0.0,-34.6590399252267,-82.1793461116629,21.4
428,107.0,0.0,-34.80586636291868,-82.38228154060354,21.450000000000003
429,107.25,0.0,-34.95269280061069,-82.58521696954396,21.5
430,107.5,0.0,-35.09951923830257,-82.78815239848436,21.55
431,107.75,0.0,-35.24634567599459,-82.99108782742489,21.6
432,108.0,0.0,-35.39317211368647,-83.1940232563654,21.65
433,108.25,0.0,-35.53999855137859,-83.39695868530596,21.700000000000003
434,108.5,0.0,-35.686824989070466,-83.59989411424647,21.75
435,108.75,0.0,-35.83365142676248,-83.80282954318692,21.8
436,109.0,0.0,-35.9804778644545,-84.00576497212757,21.85
437,109.25,0.0,-36.12730430214649,-84.20870040106783,21.9
438,109.5,0.0,-36.27413073983838,-84.41163583000848,21.950000000000003
439,109.75,0.0,-36.42095717753047,-84.6145712589492,22.0
440,110.0,0.0,-36.567783615222346,-84.81750668788952,22.05
441,110.25,0.0,-36.714610052914345,-85.02044211683027,22.1
442,110.5,0.0,-36.86143649060635,-85.22337754577063,22.15
443,110.75,0.0,-37.00826292829838,-85.42631297471135,22.200000000000003
444,111.0,0.0,-37.15508936599025,-85.62924840365169,22.25
445,111.25,0.0,-37.301915803682384,-85.8321838325924,22.3
446,111.5,0.0,-37.44874224137439,-86.03511926153284,22.35
447,111.75,0.0,-37.59556867906617,-86.23805469047318,22.4
448,112.0,0.0,-37.74239511675817,-86.44099011941361,22.450000000000003
449,112.25,0.0,-37.88922155445019,-86.64392554835428,22.5
450,112.5,0.0,-38.03604799214212,-86.84686097729471,22.55
451,112.75,0.0,-38.182874429834115,-87.04979640623536,22.6
452,113.0,0.0,-38.329700867526036,-87.25273183517574,22.65
453,113.25,0.0,-38.47652730521802,-87.4556672641164,22.700000000000003
454,113.5,0.0,-38.623353742910034,-87.65860269305665,22.75
455,113.75,0.0,-38.770180180602175,-87.86153812199763,22.8
456,114.0,0.0,-38.91700661829411,-88.06447355093812,22.85
457,114.25,0.0,-39.063833055986095,-88.26740897987871,22.9
458,114.5,0.0,-39.21065949367796,-88.47034440881879,22.950000000000003
459,114.75,0.0,-39.357485931370014,-88.67327983775954,23.0
460,115.0,0.0,-39.50431236906203,-88.8762152667002,23.05
461,115.25,0.0,-39.651138806753885,-89.07915069564054,23.1
462,115.5,0.0,-39.79796524444582,-89.28208612458097,23.15
463,115.75,0.0,-39.944791682137954,-89.48502155352165,23.200000000000003
464,116.0,0.0,-40.091618119829974,-89.68795698246234,23.25
465,116.25,0.0,-40.23844455752187,-89.89089241140259,23.3
466,116.5,0.0,-40.385270995213894,-90.09382784034342,23.35
467,116.75,0.0,-40.53209743290589,-90.29676326928383,23.4
468,117.0,0.0,-40.67892387059775,-90.49969869822417,23.450000000000003
469,117.25,0.0,-40.82575030828966,-90.70263412716457,23.5
470,117.5,0.0,-40.97257674598171,-90.90556955610539,23.55
471,117.75,0.0,-41.119403183673725,-91.10850498504581,23.6
472,118.0,0.0,-41.26622962136573,-91.3114404139862,23.65
473,118.25,0.0,-41.413056059057595,-91.51437584292657,23.700000000000003
474,118.5,0.0,-41.559882496749736,-91.71731127186757,23.75
475,118.75,0.0,-41.7067089344416,-91.92024670080764,23.8
476,119.0,0.0,-41.85353537213353,-92.12318212974833,23.85
477,119.25,0.0,-42.00036180982556,-92.32611755868905,23.9
478,119.5,0.0,-42.14718824751755,-92.52905298762941,23.950000000000003
479,119.75,0.0,-42.29401468520944,-92.7319884165698,24.0
480,120.0,0.0,-42.44084112290151,-92.93492384551051,24.05
481,120.25,0.0,-42.58766756059353,-93.1378592744512,24.1
482,120.5,0.0,-42.73449399828552,-93.34079470339145,24.15
483,120.75,0.0,-42.88132043597753,-93.54373013233226,24.200000000000003
484,121.0,0.0,-43.028146873669456,-93.74666556127254,24.25
485,121.25,0.0,-43.17497331136139,-93.949600990213,24.3
486,121.5,0.0,-43.321799749053405,-94.15253641915345,24.35
487,121.75,0.0,-43.46862618674531,-94.3554718480941,24.4
488,122.0,0.0,-43.6154526244372,-94.55840727703433,24.450000000000003
489,122.25,0.0,-43.76227906212928,-94.76134270597537,24.5
490,122.5,0.0,-43.90910549982128,-94.96427813491574,24.55
491,122.75,0.0,-44.05593193751315,-95.16721356385612,24.6
492,123.0,0.0,-44.20275837520532,-95.37014899279684,24.65
493,123.25,0.0,-44.349584812897156,-95.57308442173716,24.700000000000003
494,123.5,0.0,-44.496411250589254,-95.77601985067791,24.75
495,123.75,0.0,-44.64323768828129,-95.9789552796182,24.8
496,124.0,0.0,-44.790064125973124,-96.18189070855898,24.85
497,124.25,0.0,-44.936890563665145,-96.38482613749936,24.9
498,124.5,0.0,-45.083717001357144,-96.58776156644007,24.950000000000003
499,124.75,0.0,-45.230543439048986,-96.7906969953801,25.0
500,125.0,0.0,-45.37736987674107,-96.99363242432099,25.05
501,125.25,0.0,-45.52419631443309,-97.19656785326134,25.1
502,125.5,0.0,-45.671022752125104,-97.39950328220209,25.15
503,125.75,0.0,-45.81784918981694,-97.60243871114223,25.200000000000003
504,126.0,0.0,-45.96467562750895,-97.80537414008293,25.25
505,126.25,0.0,-46.11150206520095,-98.00830956902331,25.3
506,126.5,0.0,-46.25832850289288,-98.21124499796387,25.35
507,126.75,0.0,-46.40515494058493,-98.4141804269046,25.4
508,127.0,0.0,-46.55198137827689,-98.61711585584509,25.450000000000003
509,127.25,0.0,-46.69880781596878,-98.82005128478534,25.5
510,127.5,0.0,-46.84563425366088,-99.02298671372606,25.55
511,127.75,0.0,-46.992460691352875,-99.22592214266678,25.6
512,128.0,0.0,-47.139287129044874,-99.42885757160713,25.65
513,128.25,0.0,-47.286113566736724,-99.63179300054748,25.700000000000003
514,128.5,0.0,-47.43294000442873,-99.83472842948784,25.75
515,128.75,0.0,-47.579766442120665,-100.03766385842854,25.8
516,129.0,0.0,-47.72659287981271,-100.24059928736922,25.85
517,129.25,0.0,-47.87341931750469,-100.44353471630964,25.9
518,129.5,0.0,-48.020245755196626,-100.64647014525022,25.950000000000003
519,129.75,0.0,-48.16707219288854,-100.8494055741907,26.0
520,130.0,0.0,-48.31389863058065,-101.05234100313129,26.05
521,130.25,0.0,-48.46072506827266,-101.255276432072,26.1
522,130.5,0.0,-48.6075515059645,-101.458211861012,26.15
523,130.75,0.0,-48.7543779436566,-101.66114728995308,26.200000000000003
524,131.0,0.0,-48.90120438134852,-101.8640827188931,26.25
525,131.25,0.0,-49.04803081904063,-102.06701814783382,26.3
526,131.5,0.0,-49.19485725673247,-102.26995357677417,26.35
527,131.75,0.0,-49.341683694424475,-102.4728890057149,26.4
528,132.0,0.0,-49.488510132116325,-102.67582443465524,26.450000000000003
529,132.25,0.0,-49.635336569808416,-102.87875986359599,26.5
530,132.5,0.0,-49.78216300750044,-103.08169529253668,26.55
531,132.75,0.0,-49.92898944519244,-103.2846307214769,26.6
532,133.0,0.0,-50.075815882884456,-103.48756615041776,26.65
533,133.25,0.0,-50.2226423205763,-103.69050157935774,26.700000000000003
534,133.5,0.0,-50.36946875826841,-103.89343700829872,26.75
535,133.75,0.0,-50.51629519596025,-104.09637243723908,26.8
536,134.0,0.0,-50.66312163365227,-104.2993078661798,26.85
537,134.25,0.0,-50.80994807134409,-104.50224329511991,26.9
538,134.5,0.0,-50.95677450903609,-104.70517872406064,26.950000000000003
539,134.75,0.0,-51.10360094672809,-104.90811415300098,27.0
540,135.0,0.0,-51.25042738442023,-105.11104958194197,27.05
541,135.25,0.0,-51.39725382211205,-105.31398501088194,27.1
542,135.5,0.0,-51.54408025980407,-105.51692043982267,27.15
543,135.75,0.0,-51.690906697496075,-105.71985586876299,27.200000000000003
544,136.0,0.0,-51.83773313518808,-105.92279129770374,27.25
545,136.25,0.0,-51.98455957288002,-106.12572672664407,27.3
546,136.5,0.0,-52.13138601057204,-106.32866215558481,27.35
547,136.75,0.0,-52.27821244826406,-106.53159758452517,27.4
548,137.0,0.0,-52.42503888595587,-106.7345330134655,27.450000000000003
549,137.25,0.0,-52.571865323647884,-106.93746844240626,27.5
550,137.5,0.0,-52.71869176133982,-107.14040387134659,27.55
551,137.75,0.0,-52.865518199031825,-107.3433393002873,27.6
552,138.0,0.0,-53.012344636724045,-107.54627472922806,27.65
553,138.25,0.0,-53.15917107441599,-107.74921015816865,27.700000000000003
554,138.5,0.0,-53.30599751210781,-107.95214558710875,27.75
555,138.75,0.0,-53.45282394979981,-108.15508101604934,27.8
556,139.0,0.0,-53.59965038749176,-108.35801644499007,27.85
557,139.25,0.0,-53.74647682518378,-108.56095187393082,27.9
558,139.5,0.0,-53.89330326287583,-108.76388730287125,27.950000000000003
559,139.75,0.0,-54.040129700567604,-108.96682273181152,28.0
560,140.0,0.0,-54.1869561382596,-109.16975816075183,28.05
561,140.25,0.0,-54.33378257595183,-109.372693589693,28.1
562,140.5,0.0,-54.48060901364363,-109.57562901863294,28.15
563,140.75,0.0,-54.62743545133578,-109.77856444757366,28.200000000000003
564,141.0,0.0,-54.774261889027656,-109.981499876514,28.25
565,141.25,0.0,-54.92108832671964,-110.18443530545471,28.3
566,141.5,0.0,-55.06791476441142,-110.38737073439509,28.35
567,141.75,0.0,-55.21474120210356,-110.59030616333582,28.4
568,142.0,0.0,-55.36156763979537,-110.79324159227615,28.450000000000003
569,142.25,0.0,-55.50839407748757,-110.99617702121678,28.5
570,142.5,0.0,-55.6552205151796,-111.19911245015753,28.55
571,142.75,0.0,-55.80204695287161,-111.40204787909785,28.6
572,143.0,0.0,-55.9488733905636,-111.60498330803829,28.65
573,143.25,0.0,-56.09569982825558,-111.80791873697893,28.700000000000003
574,143.5,0.0,-56.24252626594738,-112.01085416591927,28.75
575,143.75,0.0,-56.38935270363938,-112.21378959486002,28.8
576,144.0,0.0,-56.53617914133134,-112.41672502380037,28.85
577,144.25,0.0,-56.68300557902322,-112.6196604527407,28.9
578,144.5,0.0,-56.82983201671515,-112.82259588168142,28.950000000000003
579,144.75,0.0,-56.97665845440742,-113.02553131062228,29.0
580,145.0,0.0,-57.12348489209918,-113.2284667395625,29.05
581,145.25,0.0,-57.270311329791184,-113.43140216850284,29.1
582,145.5,0.0,-57.417137767483354,-113.63433759744358,29.15
583,145.75,0.0,-57.5639642051752,-113.83727302638391,29.200000000000003
584,146.0,0.0,-57.71079064286717,-114.04020845532456,29.25
585,146.25,0.0,-57.85761708055918,-114.24314388426502,29.3
586,146.5,0.0,-58.00444351825119,-114.44607931320577,29.35
587,146.75,0.0,-58.151269955943135,-114.64901474214638,29.4
588,147.0,0.0,-58.29809639363499,-114.85195017108641,29.450000000000003
589,147.25,0.0,-58.44492283132717,-115.05488560002748,29.5
590,147.5,0.0,-58.591749269018955,-115.25782102896737,29.55
591,147.75,0.0,-58.73857570671098,-115.46075645790826,29.6
592,148.0,0.0,-58.88540214440298,-115.66369188684845,29.65
593,148.25,0.0,-59.032228582095165,-115.8666273157892,29.700000000000003
594,148.5,0.0,-59.17905501978695,-116.06956274472952,29.75
595,148.75,0.0,-59.325881457478964,-116.27249817367031,29.8
596,149.0,0.0,-59.47270789517074,-116.47543360261061,29.85
597,149.25,0.0,-59.6195343328627,-116.67836903155094,29.9
598,149.5,0.0,-59.766360770554726,-116.8813044604917,29.950000000000003
599,149.75,0.0,-59.91318720824695,-117.08423988943242,30.0
600,150.0,0.0,-60.06001364593896,-117.2871753183732,30.05
601,150.25,0.0,-60.20684008363075,-117.49011074731354,30.1
602,150.5,0.0,-60.35366652132293,-117.69304617625417,30.15
603,150.75,0.0,-60.50049295901473,-117.8959816051942,30.200000000000003
604,151.0,0.0,-60.647319396706735,-118.09891703413493,30.25
605,151.25,0.0,-60.79414583439853,-118.30185246307526,30.3
606,151.5,0.0,-60.9409722720907,-118.50478789201631,30.35
607,151.75,0.0,-61.08779870978248,-118.7077233209562,30.4
608,152.0,0.0,-61.2346251474745,-118.91065874989708,30.450000000000003
609,152.25,0.0,-61.381451585166744,-119.11359417883773,30.5
610,152.5,0.0,-61.52827802285853,-119.31652960777807,30.55
611,152.75,0.0,-61.675104460550536,-119.51946503671834,30.6
612,153.0,0.0,-61.82193089824255,-119.72240046565913,30.65
613,153.25,0.0,-61.96875733593473,-119.9253358945999,30.700000000000003
614,153.5,0.0,-62.11558377362653,-120.12827132354022,30.75
615,153.75,0.0,-62.26241021131848,-120.33120675248098,30.8
616,154.0,0.0,-62.409236649010495,-120.53414218142127,30.85
617,154.25,0.0,-62.556063086702565,-120.73707761036202,30.9
618,154.5,0.0,-62.70288952439453,-120.94001303930226,30.950000000000003
619,154.75,0.0,-62.84971596208652,-121.142948468243,31.0
620,155.0,0.0,-62.99654239977855,-121.34588389718333,31.05
621,155.25,0.0,-63.14336883747032,-121.54881932612376,31.1
622,155.5,0.0,-63.29019527516229,-121.75175475506443,31.15
623,155.75,0.0,-63.437021712854296,-121.95469018400483,31.200000000000003
624,156.0,0.0,-63.58384815054631,-122.1576256129455,31.25
625,156.25,0.0,-63.73067458823826,-122.36056104188626,31.3
626,156.5,0.0,-63.8775010259301,-122.56349647082614,31.35
627,156.75,0.0,-64.02432746362228,-122.7664318997669,31.4
628,157.0,0.0,-64.17115390131407,-122.9693673287072,31.450000000000003
629,157.25,0.0,-64.31798033900627,-123.17230275764797,31.5
630,157.5,0.0,-64.46480677669808,-123.37523818658829,31.55
631,157.75,0.0,-64.61163321439004,-123.57817361552907,31.6
632,158.0,0.0,-64.75845965208205,-123.78110904446936,31.65
633,158.25,0.0,-64.90528608977401,-123.98404447341015,31.700000000000003
634,158.5,0.0,-65.05211252746604,-124.1869799023508,31.75
635,158.75,0.0,-65.19893896515786,-124.38991533129078,31.8
636,159.0,0.0,-65.34576540285005,-124.5928507602319,31.85
637,159.25,0.0,-65.49259184054183,-124.79578618917186,31.9
638,159.5,0.0,-65.63941827823383,-124.9987216181126,31.950000000000003
639,159.75,0.0,-65.7862447159258,-125.20165704705329,32.0
640,160.0,0.0,-65.93307115361802,-125.40459247599405,32.050000000000004
641,160.25,0.0,-66.07989759130979,-125.60752790493397,32.1
642,160.5,0.0,-66.22672402900159,-125.8104633338748,32.15
643,160.75,0.0,-66.37355046669379,-126.01339876281544,32.2
644,161.0,0.0,-66.5203769043858,-126.21633419175576,32.25
645,161.25,0.0,-66.66720334207757,-126.41926962069603,32.300000000000004
646,161.5,0.0,-66.81402977976957,-126.62220504963682,32.35
647,161.75,0.0,-66.9608562174616,-126.82514047857713,32.4
648,162.0,0.0,-67.10768265515378,-127.02807590751789,32.45
649,162.25,0.0,-67.25450909284564,-127.23101133645869,32.5
650,162.5,0.0,-67.4013355305376,-127.43394676539901,32.550000000000004
651,162.75,0.0,-67.54816196822958,-127.6368821943393,32.6
652,163.0,0.0,-67.69498840592152,-127.83981762327998,32.65
653,163.25,0.0,-67.84181484361355,-128.04275305222075,32.7
654,163.5,0.0,-67.98864128130555,-128.24568848116107,32.75
655,163.75,0.0,-68.1354677189975,-128.44862391010182,32.800000000000004
656,164.0,0.0,-68.28229415668929,-128.65155933904217,32.85
657,164.25,0.0,-68.42912059438127,-128.85449476798254,32.9
658,164.5,0.0,-68.57594703207333,-129.05743019692332,32.95
659,164.75,0.0,-68.72277346976507,-129.26036562586364,33.0
660,165.0,0.0,-68.8695999074573,-129.46330105480428,33.050000000000004
661,165.25,0.0,-69.01642634514903,-129.66623648374457,33.1
662,165.5,0.0,-69.16325278284131,-129.86917191268537,33.15
663,165.75,0.0,-69.31007922053332,-130.07210734162615,33.2
664,166.0,0.0,-69.45690565822507,-130.275042770566,33.25
665,166.25,0.0,-69.60373209591708,-130.47797819950665,33.300000000000004
666,166.5,0.0,-69.7505585336091,-130.68091362844743,33.35
667,166.75,0.0,-69.89738497130107,-130.88384905738786,33.4
668,167.0,0.0,-70.04421140899308,-131.0867844863286,33.45
669,167.25,0.0,-70.19103784668508,-131.28971991526882,33.5
670,167.5,0.0,-70.33786428437685,-131.49265534420923,33.550000000000004
