,gt_x,gt_y,xs_x,xs_y,Ts
671,167.75,0.0,-70.48469072206883,-131.69559077314955,33.6
672,168.0,0.0,-70.631517159761,-131.89852620209064,33.65
673,168.25,0.0,-70.77834359745279,-132.1014616310306,33.7
674,168.5,0.0,-70.92517003514482,-132.3043970599718,33.75
675,168.75,0.0,-71.07199647283682,-132.50733248891208,33.800000000000004
676,169.0,0.0,-71.21882291052857,-132.71026791785235,33.85
677,169.25,0.0,-71.36564934822086,-132.91320334679327,33.9
678,169.5,0.0,-71.5124757859128,-133.11613877573348,33.95
679,169.75,0.0,-71.65930222360481,-133.31907420467425,34.0
680,170.0,0.0,-71.80612866129682,-133.52200963361452,34.050000000000004
681,170.25,0.0,-71.9529550989888,-133.72494506255532,34.1
682,170.5,0.0,-72.09978153668081,-133.92788049149567,34.15
683,170.75,0.0,-72.24660797437261,-134.1308159204363,34.2
684,171.0,0.0,-72.39343441206456,-134.33375134937663,34.25
685,171.25,0.0,-72.54026084975659,-134.53668677831746,34.300000000000004
686,171.5,0.0,-72.68708728744834,-134.7396222072573,34.35
687,171.75,0.0,-72.83391372514033,-134.9425576361981,34.4
688,172.0,0.0,-72.9807401628325,-135.14549306513874,34.45
689,172.25,0.0,-73.12756660052447,-135.3484284940795,34.5
690,172.5,0.0,-73.27439303821627,-135.55136392301947,34.550000000000004
691,172.75,0.0,-73.4212194759083,-135.75429935196058,34.6
692,173.0,0.0,-73.56804591360032,-135.95723478090093,34.65
693,173.25,0.0,-73.71487235129229,-136.16017020984128,34.7
694,173.5,0.0,-73.8616987889843,-136.36310563878195,34.75
695,173.75,0.0,-74.00852522667607,-136.56604106772232,34.800000000000004
696,174.0,0.0,-74.15535166436831,-136.7689764966631,34.85
697,174.25,0.0,-74.30217810206032,-136.97191192560345,34.9
698,174.5,0.0,-74.44900453975207,-137.17484735454372,34.95
699,174.75,0.0,-74.59583097744431,-137.37778278348446,35.0
700,175.0,0.0,-74.74265741513604,-137.58071821242473,35.050000000000004
701,175.25,0.0,-74.88948385282805,-137.78365364136553,35.1
702,175.5,0.0,-75.03631029052008,-137.98658907030588,35.15
703,175.75,0.0,-75.18313672821189,-138.18952449924612,35.2
704,176.0,0.0,-75.32996316590385,-138.39245992818687,35.25
705,176.25,0.0,-75.47678960359596,-138.59539535712767,35.300000000000004
706,176.5,0.0,-75.62361604128775,-138.7983307860679,35.35
707,176.75,0.0,-75.77044247897975,-139.00126621500826,35.4
708,177.0,0.0,-75.91726891667176,-139.20420164394906,35.45
709,177.25,0.0,-76.06409535436383,-139.40713707288984,35.5
710,177.5,0.0,-76.21092179205554,-139.61007250183007,35.550000000000004
711,177.75,0.0,-76.35774822974756,-139.81300793077042,35.6
712,178.0,0.0,-76.50457466743953,-140.01594335971114,35.65
713,178.25,0.0,-76.65140110513154,-140.21887878865152,35.7
714,178.5,0.0,-76.79822754282355,-140.42181421759213,35.75
715,178.75,0.0,-76.94505398051581,-140.62474964653302,35.800000000000004
716,179.0,0.0,-77.09188041820758,-140.82768507547328,35.85
717,179.25,0.0,-77.23870685589964,-141.030620504414,35.9
718,179.5,0.0,-77.38553329359164,-141.23355593335438,35.95
719,179.75,0.0,-77.53235973128362,-141.4364913622951,36.0
720,180.0,0.0,-77.67918616897535,-141.63942679123502,36.05
721,180.25,0.0,-77.82601260666742,-141.84236222017586,36.1
722,180.5,0.0,-77.97283904435939,-142.04529764911604,36.15
723,180.75,0.0,-78.11966548205147,-142.24823307805727,36.2
724,181.0,0.0,-78.26649191974323,-142.4511685069972,36.25
725,181.25,0.0,-78.41331835743549,-142.65410393593825,36.3
726,181.5,0.0,-78.56014479512729,-142.85703936487863,36.35
727,181.75,0.0,-78.7069712328193,-143.05997479381904,36.4
728,182.0,0.0,-78.85379767051106,-143.26291022275927,36.45
729,182.25,0.0,-79.00062410820303,-143.46584565169988,36.5
730,182.5,0.0,-79.14745054589535,-143.66878108064094,36.55
731,182.75,0.0,-79.2942769835873,-143.8717165095812,36.6
732,183.0,0.0,-79.44110342127931,-144.07465193852178,36.65
733,183.25,0.0,-79.58792985897121,-144.2775873674622,36.7
734,183.5,0.0,-79.73475629666315,-144.48052279640297,36.75
735,183.75,0.0,-79.88158273435486,-144.6834582253428,36.8
736,184.0,0.0,-80.02840917204718,-144.88639365428395,36.85
737,184.25,0.0,-80.17523560973915,-145.08932908322421,36.9
738,184.5,0.0,-80.32206204743099,-145.29226451216513,36.95
739,184.75,0.0,-80.46888848512286,-145.49519994110497,37.0
740,185.0,0.0,-80.61571492281496,-145.698135370046,37.05
741,185.25,0.0,-80.76254136050666,-145.90107079898584,37.1
742,185.5,0.0,-80.90936779819869,-146.10400622792676,37.15
743,185.75,0.0,-81.05619423589081,-146.3069416568676,37.2
744,186.0,0.0,-81.20302067358278,-146.50987708580774,37.25
745,186.25,0.0,-81.34984711127454,-146.71281251474804,37.3
746,186.5,0.0,-81.4966735489668,-146.91574794368893,37.35
747,186.75,0.0,-81.64349998665882,-147.11868337262976,37.4
748,187.0,0.0,-81.79032642435054,-147.32161880156977,37.45
749,187.25,0.0,-81.93715286204254,-147.52455423051018,37.5
750,187.5,0.0,-82.08397929973465,-147.72748965945107,37.55
751,187.75,0.0,-82.23080573742666,-147.93042508839167,37.6
752,188.0,0.0,-82.37763217511868,-148.13336051733208,37.65
753,188.25,0.0,-82.52445861281066,-148.3362959462728,37.7
754,188.5,0.0,-82.67128505050246,-148.5392313752132,37.75
755,188.75,0.0,-82.81811148819438,-148.7421668041533,37.8
756,189.0,0.0,-82.96493792588647,-148.94510223309425,37.85
757,189.25,0.0,-83.11176436357846,-149.14803766203497,37.9
758,189.5,0.0,-83.2585908012702,-149.3509730909749,37.95
759,189.75,0.0,-83.40541723896249,-149.55390851991595,38.0
760,190.0,0.0,-83.55224367665419,-149.75684394885587,38.05
761,190.25,0.0,-83.6990701143462,-149.95977937779665,38.1
762,190.5,0.0,-83.84589655203804,-150.162714806737,38.15
763,190.75,0.0,-83.99272298973032,-150.36565023567772,38.2
764,191.0,0.0,-84.13954942742203,-150.56858566461804,38.25
765,191.25,0.0,-84.28637586511402,-150.77152109355873,38.3
766,191.5,0.0,-84.43320230280634,-150.97445652249945,38.35
767,191.75,0.0,-84.58002874049818,-151.17739195143977,38.400000000000006
768,192.0,0.0,-84.72685517819004,-151.38032738038007,38.45
769,192.25,0.0,-84.87368161588206,-151.58326280932093,38.5
770,192.5,0.0,-85.02050805357418,-151.78619823826153,38.55
771,192.75,0.0,-85.16733449126596,-151.98913366720194,38.6
772,193.0,0.0,-85.31416092895788,-152.19206909614223,38.650000000000006
773,193.25,0.0,-85.46098736664965,-152.39500452508267,38.7
774,193.5,0.0,-85.60781380434167,-152.5979399540232,38.75
775,193.75,0.0,-85.75464024203397,-152.80087538296414,38.8
776,194.0,0.0,-85.90146667972581,-153.00381081190494,38.85
777,194.25,0.0,-86.04829311741783,-153.20674624084538,38.900000000000006
778,194.5,0.0,-86.1951195551098,-153.40968166978547,38.95
779,194.75,0.0,-86.34194599280151,-153.6126170987258,39.0
780,195.0,0.0,-86.4887724304935,-153.8155525276665,39.05
781,195.25,0.0,-86.63559886818551,-154.01848795660692,39.1
782,195.5,0.0,-86.78242530587751,-154.22142338554744,39.150000000000006
783,195.75,0.0,-86.92925174356967,-154.42435881448844,39.2
784,196.0,0.0,-87.07607818126155,-154.62729424342868,39.25
785,196.25,0.0,-87.22290461895388,-154.8302296723694,39.3
786,196.5,0.0,-87.36973105664568,-155.03316510130972,39.35
787,196.75,0.0,-87.51655749433739,-155.23610053025,39.400000000000006
788,197.0,0.0,-87.6633839320294,-155.43903595919048,39.45
789,197.25,0.0,-87.81021036972145,-155.64197138813142,39.5
790,197.5,0.0,-87.9570368074134,-155.84490681707177,39.55
791,197.75,0.0,-88.10386324510536,-156.04784224601244,39.6
792,198.0,0.0,-88.25068968279747,-156.25077767495316,39.650000000000006
793,198.25,0.0,-88.39751612048914,-156.4537131038931,39.7
794,198.5,0.0,-88.54434255818116,-156.65664853283357,39.75
795,198.75,0.0,-88.691168995873,-156.85958396177438,39.8
796,199.0,0.0,-88.83799543356533,-157.06251939071532,39.85
797,199.25,0.0,-88.98482187125734,-157.2654548196554,39.900000000000006
798,199.5,0.0,-89.13164830894901,-157.46839024859565,39.95
799,199.75,0.0,-89.27847474664104,-157.67132567753646,40.0
800,200.0,0.0,-89.42530118433335,-157.87426110647712,40.05
801,200.25,0.0,-89.57212762202505,-158.07719653541736,40.1
802,200.5,0.0,-89.71895405971706,-158.2801319643578,40.150000000000006
803,200.75,0.0,-89.86578049740916,-158.48306739329874,40.2
804,201.0,0.0,-90.0126069351012,-158.6860028222392,40.25
805,201.25,0.0,-90.15943337279322,-158.88893825117975,40.3
806,201.5,0.0,-90.30625981048489,-159.09187368011996,40.35
807,201.75,0.0,-90.4530862481769,-159.29480910906042,40.400000000000006
808,202.0,0.0,-90.59991268586896,-159.49774453800137,40.45
809,202.25,0.0,-90.7467391235608,-159.70067996694183,40.5
810,202.5,0.0,-90.89356556125283,-159.90361539588264,40.55
811,202.75,0.0,-91.04039199894483,-160.10655082482307,40.6
812,203.0,0.0,-91.18721843663683,-160.3094862537632,40.650000000000006
813,203.25,0.0,-91.33404487432882,-160.512421682704,40.7
814,203.5,0.0,-91.48087131202084,-160.71535711164444,40.75
815,203.75,0.0,-91.62769774971285,-160.91829254058487,40.8
816,204.0,0.0,-91.77452418740484,-161.12122796952536,40.85
817,204.25,0.0,-91.92135062509688,-161.32416339846617,40.900000000000006
818,204.5,0.0,-92.06817706278851,-161.52709882740635,40.95
819,204.75,0.0,-92.21500350048089,-161.73003425634704,41.0
820,205.0,0.0,-92.3618299381727,-161.93296968528745,41.05
821,205.25,0.0,-92.50865637586472,-162.1359051142283,41.1
822,205.5,0.0,-92.65548281355643,-162.33884054316871,41.150000000000006
823,205.75,0.0,-92.80230925124873,-162.54177597210918,41.2
824,206.0,0.0,-92.94913568894044,-162.7447114010496,41.25
825,206.25,0.0,-93.09596212663213,-162.94764682998988,41.3
826,206.5,0.0,-93.24278856432413,-163.15058225893023,41.35
827,206.75,0.0,-93.38961500201633,-163.35351768787095,41.400000000000006
828,207.0,0.0,-93.53644143970813,-163.5564531168112,41.45
829,207.25,0.0,-93.68326787739998,-163.75938854575205,41.5
830,207.5,0.0,-93.830094315092,-163.96232397469242,41.55
831,207.75,0.0,-93.97692075278435,-164.16525940363346,41.6
832,208.0,0.0,-94.12374719047634,-164.36819483257392,41.650000000000006
833,208.25,0.0,-94.270573628168,-164.5711302615141,41.7
834,208.5,0.0,-94.41740006586002,-164.7740656904546,41.75
835,208.75,0.0,-94.56422650355219,-164.97700111939523,41.8
836,209.0,0.0,-94.71105294124405,-165.1799365483355,41.85
837,209.25,0.0,-94.8578793789362,-165.38287197727647,41.900000000000006
838,209.5,0.0,-95.00470581662822,-165.58580740621684,41.95
839,209.75,0.0,-95.15153225431992,-165.78874283515682,42.0
840,210.0,0.0,-95.2983586920119,-165.99167826409817,42.05
841,210.25,0.0,-95.44518512970396,-166.19461369303866,42.1
842,210.5,0.0,-95.59201156739597,-166.39754912197904,42.150000000000006
843,210.75,0.0,-95.73883800508763,-166.600484550919,42.2
844,211.0,0.0,-95.88566444277978,-166.80341997986,42.25
845,211.25,0.0,-96.03249088047161,-167.0063554088003,42.3
846,211.5,0.0,-96.17931731816364,-167.2092908377407,42.35
847,211.75,0.0,-96.32614375585585,-167.4122262666817,42.400000000000006
848,212.0,0.0,-96.4729701935475,-167.61516169562196,42.45
849,212.25,0.0,-96.61979663123986,-167.81809712456257,42.5
850,212.5,0.0,-96.7666230689315,-168.02103255350275,42.55
851,212.75,0.0,-96.91344950662351,-168.22396798244324,42.6
852,213.0,0.0,-97.06027594431553,-168.42690341138407,42.650000000000006
853,213.25,0.0,-97.20710238200775,-168.62983884032474,42.7
854,213.5,0.0,-97.35392881969976,-168.83277426926523,42.75
855,213.75,0.0,-97.50075525739173,-169.03570969820603,42.8
856,214.0,0.0,-97.64758169508352,-169.2386451271466,42.85
857,214.25,0.0,-97.79440813277546,-169.44158055608685,42.900000000000006
858,214.5,0.0,-97.94123457046744,-169.6445159850273,42.95
859,214.75,0.0,-98.0880610081591,-169.84745141396755,43.0
860,215.0,0.0,-98.23488744585131,-170.05038684290864,43.05
861,215.25,0.0,-98.38171388354345,-170.25332227184896,43.1
862,215.5,0.0,-98.52854032123511,-170.4562577007889,43.150000000000006
863,215.75,0.0,-98.67536675892732,-170.65919312972994,43.2
864,216.0,0.0,-98.82219319661932,-170.86212855867078,43.25
865,216.25,0.0,-98.969019634311,-171.06506398761056,43.3
866,216.5,0.0,-99.11584607200335,-171.26799941655165,43.35
867,216.75,0.0,-99.262672509695,-171.47093484549188,43.400000000000006
868,217.0,0.0,-99.40949894738701,-171.67387027443232,43.45
869,217.25,0.0,-99.55632538507925,-171.87680570337292,43.5
870,217.5,0.0,-99.703151822771,-172.07974113231316,43.55
871,217.75,0.0,-99.84997826046323,-172.28267656125422,43.6
872,218.0,0.0,-99.99680469815524,-172.48561199019466,43.650000000000006
873,218.25,0.0,-100.14363113584702,-172.68854741913523,43.7
874,218.5,0.0,-100.29045757353893,-172.8914828480759,43.75
875,218.75,0.0,-100.43728401123091,-173.09441827701616,43.8
876,219.0,0.0,-100.58411044892257,-173.29735370595617,43.85
877,219.25,0.0,-100.73093688661496,-173.50028913489723,43.900000000000006
878,219.5,0.0,-100.87776332430698,-173.7032245638381,43.95
879,219.75,0.0,-101.02458976199884,-173.90615999277858,44.0
880,220.0,0.0,-101.17141619969082,-174.10909542171856,44.05
881,220.25,0.0,-101.31824263738282,-174.3120308506594,44.1
882,220.5,0.0,-101.4650690750745,-174.51496627959963,44.150000000000006
883,220.75,0.0,-101.61189551276684,-174.71790170854024,44.2
884,221.0,0.0,-101.75872195045851,-174.92083713748042,44.25
885,221.25,0.0,-101.90554838815086,-175.12377256642156,44.3
886,221.5,0.0,-102.05237482584288,-175.32670799536206,44.35
887,221.75,0.0,-102.19920126353452,-175.52964342430226,44.400000000000006
888,222.0,0.0,-102.34602770122673,-175.7325788532428,44.45
889,222.25,0.0,-102.49285413891876,-175.93551428218373,44.5
890,222.5,0.0,-102.63968057661077,-176.13844971112425,44.55
891,222.75,0.0,-102.78650701430243,-176.34138514006452,44.6
892,223.0,0.0,-102.9333334519944,-176.54432056900475,44.650000000000006
893,223.25,0.0,-103.08015988968607,-176.74725599794525,44.7
894,223.5,0.0,-103.22698632737809,-176.95019142688574,44.75
895,223.75,0.0,-103.37381276507008,-177.15312685582606,44.8
896,224.0,0.0,-103.52063920276231,-177.35606228476718,44.85
897,224.25,0.0,-103.66746564045395,-177.55899771370733,44.900000000000006
898,224.5,0.0,-103.81429207814598,-177.76193314264793,44.95
899,224.75,0.0,-103.96111851583798,-177.96486857158826,45.0
900,225.0,0.0,-104.10794495353036,-178.16780400052932,45.05
901,225.25,0.0,-104.25477139122238,-178.37073942946984,45.1
902,225.5,0.0,-104.40159782891438,-178.57367485841016,45.150000000000006
903,225.75,0.0,-104.54842426660623,-178.77661028735065,45.2
904,226.0,0.0,-104.69525070429802,-178.97954571629086,45.25
905,226.25,0.0,-104.84207714199027,-179.18248114523198,45.3
906,226.5,0.0,-104.98890357968189,-179.38541657417164,45.35
907,226.75,0.0,-105.13573001737392,-179.58835200311282,45.400000000000006
908,227.0,0.0,-105.28255645506592,-179.7912874320536,45.45
909,227.25,0.0,-105.42938289275793,-179.9942228609941,45.5
910,227.5,0.0,-105.57620933044994,-180.19715828993444,45.55
911,227.75,0.0,-105.72303576814183,-180.40009371887493,45.6
912,228.0,0.0,-105.86986220583354,-180.60302914781516,45.650000000000006
913,228.25,0.0,-106.01668864352584,-180.8059645767563,45.7
914,228.5,0.0,-106.16351508121785,-181.0089000056963,45.75
915,228.75,0.0,-106.31034151890985,-181.21183543463712,45.8
916,229.0,0.0,-106.45716795660186,-181.41477086357764,45.85
917,229.25,0.0,-106.6039943942935,-181.61770629251785,45.900000000000006
918,229.5,0.0,-106.75082083198548,-181.82064172145812,45.95
919,229.75,0.0,-106.89764726967749,-182.02357715039864,46.0
920,230.0,0.0,-107.04447370736989,-182.2265125793398,46.05
921,230.25,0.0,-107.1913001450615,-182.42944800828,46.1
922,230.5,0.0,-107.33812658275377,-182.6323834372206,46.150000000000006
923,230.75,0.0,-107.48495302044579,-182.8353188661614,46.2
924,231.0,0.0,-107.63177945813742,-183.03825429510195,46.25
925,231.25,0.0,-107.7786058958294,-183.24118972404187,46.3
926,231.5,0.0,-107.92543233352143,-183.4441251529821,46.35
927,231.75,0.0,-108.07225877121344,-183.6470605819236,46.400000000000006
928,232.0,0.0,-108.21908520890545,-183.8499960108641,46.45
929,232.25,0.0,-108.36591164659704,-184.05293143980373,46.5
930,232.5,0.0,-108.51273808428907,-184.25586686874428,46.55
931,232.75,0.0,-108.65956452198134,-184.45880229768542,46.6
932,233.0,0.0,-108.80639095967334,-184.6617377266257,46.650000000000006
933,233.25,0.0,-108.95321739736497,-184.86467315556587,46.7
934,233.5,0.0,-109.10004383505738,-185.06760858450704,46.75
935,233.75,0.0,-109.2468702727494,-185.2705440134476,46.8
936,234.0,0.0,-109.39369671044099,-185.47347944238774,46.85
937,234.25,0.0,-109.54052314813302,-185.676414871328,46.900000000000006
938,234.5,0.0,-109.68734958582529,-185.8793503002692,46.95
939,234.75,0.0,-109.83417602351729,-186.0822857292097,47.0
940,235.0,0.0,-109.98100246120902,-186.2852211581499,47.05
941,235.25,0.0,-110.1278288989013,-186.4881565870905,47.1
942,235.5,0.0,-110.27465533659334,-186.6910920160314,47.150000000000006
943,235.75,0.0,-110.42148177428493,-186.89402744497121,47.2
944,236.0,0.0,-110.56830821197693,-187.09696287391208,47.25
945,236.25,0.0,-110.71513464966883,-187.29989830285265,47.3
946,236.5,0.0,-110.86196108736084,-187.5028337317932,47.35
947,236.75,0.0,-111.00878752505284,-187.70576916073344,47.400000000000006
948,237.0,0.0,-111.15561396274458,-187.90870458967365,47.45
949,237.25,0.0,-111.30244040043645,-188.1116400186141,47.5
950,237.5,0.0,-111.44926683812885,-188.31457544755563,47.55
951,237.75,0.0,-111.59609327582048,-188.51751087649555,47.6
952,238.0,0.0,-111.74291971351289,-188.72044630543618,47.650000000000006
953,238.25,0.0,-111.88974615120487,-188.923381734377,47.7
954,238.5,0.0,-112.0365725888969,-189.12631716331754,47.75
955,238.75,0.0,-112.18339902658887,-189.32925259225786,47.8
956,239.0,0.0,-112.3302254642805,-189.5321880211979,47.85
957,239.25,0.0,-112.4770519019728,-189.73512345013916,47.900000000000006
958,239.5,0.0,-112.62387833966481,-189.93805887907973,47.95
959,239.75,0.0,-112.77070477735643,-190.14099430801986,48.0
960,240.0,0.0,-112.91753121504841,-190.34392973696046,48.05
961,240.25,0.0,-113.06435765274001,-190.5468651659006,48.1
962,240.5,0.0,-113.21118409043244,-190.74980059484184,48.150000000000006
963,240.75,0.0,-113.35801052812432,-190.95273602378202,48.2
964,241.0,0.0,-113.50483696581634,-191.1556714527226,48.25
965,241.25,0.0,-113.65166340350792,-191.35860688166278,48.3
966,241.5,0.0,-113.79848984120035,-191.56154231060333,48.35
967,241.75,0.0,-113.94531627889235,-191.7644777395439,48.400000000000006
968,242.0,0.0,-114.09214271658439,-191.96741316848474,48.45
969,242.25,0.0,-114.23896915427598,-192.1703485974249,48.5
970,242.5,0.0,-114.38579559196798,-192.37328402636544,48.55
971,242.75,0.0,-114.5326220296603,-192.57621945530605,48.6
972,243.0,0.0,-114.67944846735243,-192.77915488424694,48.650000000000006
973,243.25,0.0,-114.82627490504431,-192.98209031318743,48.7
974,243.5,0.0,-114.97310134273603,-193.18502574212764,48.75
975,243.75,0.0,-115.1199277804279,-193.3879611710678,48.8
976,244.0,0.0,-115.2667542181199,-193.59089660000836,48.85
977,244.25,0.0,-115.41358065581193,-193.79383202894925,48.900000000000006
978,244.5,0.0,-115.5604070935039,-193.99676745788977,48.95
979,244.75,0.0,-115.70723353119593,-194.19970288683038,49.0
980,245.0,0.0,-115.85405996888784,-194.40263831577124,49.05
981,245.25,0.0,-116.00088640657984,-194.6055737447111,49.1
982,245.5,0.0,-116.14771284427185,-194.80850917365171,49.150000000000006
983,245.75,0.0,-116.29453928196385,-195.01144460259255,49.2
984,246.0,0.0,-116.44136571965542,-195.21438003153264,49.25
985,246.25,0.0,-116.58819215734745,-195.41731546047322,49.3
986,246.5,0.0,-116.73501859503946,-195.6202508894134,49.35
987,246.75,0.0,-116.88184503273193,-195.82318631835471,49.400000000000006
988,247.0,0.0,-117.0286714704238,-196.0261217472953,49.45
989,247.25,0.0,-117.1754979081155,-196.22905717623544,49.5
990,247.5,0.0,-117.3223243458075,-196.43199260517528,49.55
991,247.75,0.0,-117.46915078349942,-196.63492803411683,49.6
992,248.0,0.0,-117.61597722119141,-196.83786346305737,49.650000000000006
993,248.25,0.0,-117.76280365888344,-197.0407988919969,49.7
994,248.5,0.0,-117.90963009657543,-197.24373432093813,49.75
995,248.75,0.0,-118.05645653426733,-197.44666974987902,49.8
996,249.0,0.0,-118.20328297195945,-197.64960517881914,49.85
997,249.25,0.0,-118.35010940965137,-197.85254060775947,49.900000000000006
998,249.5,0.0,-118.49693584734345,-198.0554760367005,49.95
