,gt_x,gt_y,xs_x,xs_y
0,1.0,1.0,25.93717589645233,5.871187104000345
1,1.25,1.0,26.658410533687082,3.674965761943168
2,1.49999999875,1.0000249999999584,27.32030865672446,3.3569079601126623
3,1.7500000182839106,1.0000772785319616,27.883157794460484,3.134455472049873
4,2.000000079889782,1.0001591141369524,28.492491111962725,2.96948589525046
5,2.2500002040475,1.0002727853665685,29.061661287833186,2.8049087972823203
6,2.5000004103664795,1.0004205707849418,29.8725755669052,2.6797538239252994
7,2.750000717523364,1.000604748970462,30.70988245216602,2.5561607961884487
8,3.000001143199712,1.0008275985174937,31.608245401714253,2.4644847072136433
9,3.250001704019688,1.0010913980380487,32.33414920632194,2.367548395449445
10,3.500002415487756,1.0013984261634146,33.20412915682924,2.2972216314581995
11,3.75000329192636,1.0017509615457258,34.168134905343024,2.224673548161753
12,4.000004346413609,1.0021512828594856,35.149342068133436,2.15448442112837
13,4.250005590720961,1.002601668803029,35.695924671570296,2.076104789116842
14,4.500007035250901,1.0031043980999277,36.15019211969028,2.0194532869869435
15,4.750008688974615,1.0036617495003295,36.69301163170194,1.9788840596999626
16,5.000010559369668,1.0042760017822383,37.28395088542429,1.936350753871541
17,5.250012652357669,1.00494943375272,37.756451814659826,1.938905603763039
18,5.500014972241942,1.00568432424904,37.902252463837165,1.9203730700200659
19,5.750017521645189,1.0064829521397285,38.164894125698545,1.8924027069784606
20,6.000020301447149,1.0073475963255658,38.405701121673104,1.8624489283619299
21,6.250023310722259,1.0082805357404918,38.85549994346884,1.840349047189587
22,6.500026546677303,1.00928404935243,38.508822666631666,1.8057370612862995
23,6.750030004589063,1.0103604161640285,37.91287436158995,1.8002506762753288
24,7.000033677741969,1.011511915213312,37.28303652213562,1.7989650888883977
25,7.250037557365736,1.012740825574244,36.998141974142136,1.867305995989447
26,7.500041632573002,1.0140494263571944,35.3407205520748,2.092353819656856
27,7.750045890296969,1.01543999670931,33.959670537180784,2.387609974605438
28,8.000050315229021,1.0169148158147876,32.95654401793946,2.7129292869013204
29,8.250054889756363,1.0184761628950438,32.77786208177608,3.059930295523799
30,8.500059593899632,1.0201263172087789,32.76031317669888,3.408067898302985
31,8.750064405250518,1.0218675580519347,33.432057314834836,3.662665270205595
32,9.000069298909375,1.0237021647575406,34.46854908624632,3.891425129824948
33,9.250074247422832,1.0256324166954456,35.795331413384304,4.107351292907374
34,9.500079220721394,1.0276605932719347,37.02471388018259,4.284383681121358
35,9.75008418605704,1.029788973929226,38.19923596955196,4.4394458522079265
36,10.000089107940823,1.0320198381448458,39.288836288964056,4.581064753675203
37,10.250093948080458,1.0343554654308769,40.50953185900614,4.7411150502303006
38,10.500098665317896,1.0367981353330822,40.84807406869915,4.796869572784991
39,10.750103215566924,1.0393501274298949,41.18400641608737,4.853188710444447
40,11.000107551750729,1.0420137213312766,41.50023342418313,4.903200673678075
41,11.250111623739468,1.0447911966774386,42.073603529614424,4.989592630022459
42,11.50011537828785,1.0476848331374236,42.63054444267774,5.076304503327725
43,11.75011875897268,1.050696910407546,43.173009568185044,5.162592875823319
44,12.000121706130432,1.0538297082096866,43.70048378870787,5.248430548390321
45,12.250124156794794,1.0570855062894404,44.40273972405672,5.360187241034346
46,12.50012604463422,1.0604665844141126,45.08803646973791,5.4714548947704404
47,12.75012729988948,1.0639752223705612,45.72444931223472,5.5769983591846355
48,13.000127849311198,1.067613699962885,46.36167040096748,5.687764520831403
49,13.250127616097387,1.0713842970099483,47.1224927037427,5.815877649160571
50,13.500126519830983,1.075289293342751,47.8323849967783,5.936996940172577
51,13.750124476417383,1.079330968801623,48.525591292552754,6.056123342423426
52,14.000121398021962,1.0835116032332612,49.19535165768142,6.172601197189832
53,14.25011719300759,1.0878334764875894,49.95015730801513,6.302900342503619
54,14.500111765872166,1.0922988684144468,50.193513126000006,6.356738961570293
55,14.750105017186126,1.0969100588601004,50.42837992517625,6.409229592416743
56,15.000096843529953,1.1016693276635774,50.665919918856275,6.462138154026558
57,15.25008713743169,1.1065789546528155,50.98526071503546,6.527950755616014
58,15.500075787304445,1.111641219640629,51.31144863720295,6.5952496186514145
59,15.750062677383898,1.1168584024204855,51.636477112638865,6.662674447417691
60,16.000047687665802,1.1222327827620948,51.96386351481648,6.730855587855915
61,16.250030693843485,1.1277666404068003,52.36091150643459,6.810849882427708
62,16.500011567245338,1.133462255062777,52.74383867683189,6.889157100816856
63,16.749990174772325,1.1393219064000295,53.11760131374756,6.966536067643951
64,16.999966378835474,1.1453478740451866,53.48385821784014,7.043233600365968
65,17.249940037293364,1.1515424375760928,53.889584530431115,7.127216040995015
66,17.499911003389627,1.15790787651619,54.29096415010174,7.211139822107041
67,17.749879125690445,1.1644464703286903,54.68235903934815,7.294017139027915
68,17.999844248022026,1.1711604984105335,55.05533270389083,7.3743180193161715
69,18.249806209408117,1.1780522400861293,55.44781988741085,7.4586683285736965
70,18.499764844007476,1.1851239746008786,55.48843592637452,7.480837383194109
71,18.749719981051385,1.1923779811144752,55.52011660577245,7.500898804939312
72,18.99967144478115,1.19981653869398,55.53551729514846,7.517472179266883
73,19.249619054385576,1.2074419263066678,55.59169654079488,7.540953488781639
74,19.49956262393848,1.215256422812644,55.63652714231511,7.561892366807945
75,19.7495019623362,1.2232623069572264,55.67771370753289,7.581674036213379
76,19.999436873235084,1.2314618573630924,55.6962870334864,7.596702702664958
77,20.24936715498901,1.2398573525221843,55.76154329868947,7.620048552052068
78,20.49929260058689,1.248451070787374,55.803655106883,7.638549794360158
79,20.749212997590213,1.257245290363881,55.83337602779182,7.654173392264371
80,20.999128128070517,1.2662422893004464,55.87387299640375,7.671375241436282
81,21.249037768546955,1.275444345480248,55.95453337068995,7.6959975825266325
82,21.49894168992383,1.2848537366115709,56.01548596500511,7.716357452772211
83,21.7488396574281,1.2944727402182143,56.08241423628974,7.737497370870608
84,21.99873143054696,1.304303633629644,56.15320051990589,7.759009367577742
85,22.24861676296538,1.314348693970877,55.72042031057472,7.677645566284417
86,22.498495402503657,1.324610198152107,55.21752613707204,7.5798084959601875
87,22.74836709105501,1.3350904228580558,54.67454660600656,7.471345283988792
88,22.99823156452313,1.3457916445370586,54.03525616353532,7.340294678981693
89,23.248088552759803,1.3567161393898723,53.65974441769349,7.261876152849967
90,23.49793777950248,1.3678661833582086,53.22432679662041,7.168794237932795
91,23.747778962311912,1.379244052112987,53.04980853690213,7.129142421116024
92,23.997611812509756,1.3908520210423043,52.85089737635151,7.08283286617946
93,24.247436035116216,1.4026923652391217,52.98654957140789,7.10765914732841
94,24.497251328787712,1.4147673594886605,53.12303809017584,7.132242364973579
95,24.74705738575452,1.4270792782555075,53.218491846293375,7.147359296270477
96,24.996853891758462,1.43963039567043,53.31057521105697,7.161023494672946
97,25.2466405259906,1.4524229855168862,53.7085376516698,7.243098484337344
98,25.49641696102895,1.4654593212172455,54.08990268638033,7.321867366116227
99,25.74618286277621,1.4787416758186986,54.43853626567047,7.393514641989559
100,25.995937890397503,1.4922723219788667,54.03880923672388,7.292968121530777
101,26.24568169625816,1.5060535319510997,54.126996903818316,7.302852470437151
102,26.495413925861477,1.5200875775694658,54.194070234392264,7.30669101615897
103,26.745134217786557,1.5343767302334252,54.28480595672836,7.315142070322656
104,26.994842203626117,1.548923260892188,54.385253820437214,7.324642339756269
105,27.244537507924345,1.563729440028752,54.87592392837579,7.426738188897905
106,27.49421974811479,1.578797537643618,55.36580279684738,7.528866694229789
107,27.743888534458243,1.59412982323818,55.80930964012851,7.621036291473355
108,27.99354346998068,1.6097285657977878,56.23830226841298,7.709743535877386
109,28.243184150411192,1.6255960337744766,57.02023113977837,7.886888544839809
110,28.49281016412001,1.6417344950693646,57.77653040194464,8.059327080251729
111,28.74242109205648,1.6581462170147132,58.47250443108298,8.220714324109462
112,28.9920165076871,1.6748334663556472,59.144156599299166,8.37752010792221
113,29.24159597693363,1.6917985092315335,60.06190607987232,8.600298854199407
114,29.491159058111155,1.7090436111570133,60.576970748377555,8.719812520122915
115,29.74070530186625,1.7265710370026874,61.09326666328513,8.844356921936718
116,29.99023425111513,1.7443830509754497,61.57714397484841,8.961414152733003
117,30.23974544098188,1.762481916598467,62.39472111327023,9.170244478918235
118,30.48923839873669,1.7808698966908034,63.14496406452239,9.367412947566532
119,30.738712643734157,1.7995492533466833,63.88141015884216,9.563155916760685
120,30.98816768735156,1.8185222479143928,64.59034590247504,9.753585028533726
121,31.23760303292727,1.8377911409748195,65.47021878636909,9.99415670955573
122,31.48701817569916,1.8573581923196152,66.32048872661262,10.232432705780514
123,31.736412602743005,1.8772256609290003,67.1158163575219,10.457363424147163
124,31.985785792911045,1.8973958049491848,67.86922800113337,10.672398886372962
125,32.23513721677047,1.9178708816694168,68.66624076571298,10.901848546012655
126,32.484466336542035,1.9386531474986537,69.41726937016188,11.121893047143189
127,32.733772606038706,1.9597448579418453,69.99265008108408,11.290353242910724
128,32.98305547060432,1.98114826757584,70.53111092836782,11.449601997844653
129,33.23231436705236,2.002865630024897,71.14686688165904,11.63289729861434
130,33.48154872360473,2.0248991979358144,71.71040095629374,11.802770240065245
131,33.73075795983061,2.0472512229526543,72.22380417170744,11.959195778422277
132,33.97994148658537,2.0699239556910847,72.696606817863,12.10476752732624
133,34.22909870594951,2.0929196457123123,73.17676932516308,12.253652389597912
134,34.47822901116773,2.1162405414966194,73.61499647263375,12.391175219772192
135,34.72733178658796,2.1398888904164948,74.0172454324659,12.51875345157641
136,34.97640640760058,2.163866938709357,74.39170311922385,12.638720697654648
137,35.225452240577575,2.1881769314498696,74.7529138496546,12.755399003528234
138,35.47446864281185,2.212821112521842,75.08843532838297,12.864987105435064
139,35.723454962456564,2.2378017245897164,75.40050347480495,12.967957522068867
140,35.972410538464565,2.263121009069637,75.69931847254985,13.067380852939062
141,36.22133470052788,2.288781206100096,75.99354747579365,13.165902444632975
142,36.47022676901726,2.3147845545121584,76.27544663560556,13.261141892855926
143,36.71908605492187,2.3411332917992613,76.54908444398082,13.354255920100766
144,36.96791185978896,2.3678296540865813,76.81599747408997,13.445709302099898
145,37.21670347566369,2.394875876099971,77.0781451389493,13.536114772162033
146,37.46546018502903,2.4222741911344645,77.33644923491508,13.625746581395944
147,37.71418126074568,2.450026831022341,77.59160960354255,13.714803840284807
148,37.96286596599214,2.478136026100751,77.84431871347351,13.803504858371564
149,38.21151355420487,2.5066040051789007,78.09466203606131,13.89188298154541
150,38.460123269018496,2.535432995504789,78.34380061994798,13.980281862268948
151,38.70869434420613,2.564625222731498,78.5920534435098,14.068824854900344
152,38.95722600361978,2.5941829108830343,78.83942192386712,14.15751157219552
153,39.20571746113088,2.624108282319713,79.08591340211845,14.246345329252128
154,39.45416792057085,2.65440355770309,79.33184809184328,14.335426742046963
155,39.70257657567189,2.6850709559604344,79.57730286926903,14.42478189035698
156,39.95094261000767,2.716112694248737,79.82234849097264,14.514435229148452
157,40.19926519693434,2.7475309879182603,80.06690703988944,14.60436331802916
158,40.44754349953154,2.779328050475617,80.31120887570623,14.69464238143548
159,40.69577667054348,2.811506093546384,80.5552683545839,14.785279438278664
160,40.943963852320216,2.844067326837236,80.79909553350195,14.876280110046649
161,41.19210417675902,2.8770139580976197,81.04262086831642,14.967623565733152
162,41.44019676524581,2.9103481930809347,81.28603730219368,15.059376324193481
163,41.68824072859679,2.9440722355052484,81.52926061544134,15.151512779242665
164,41.936235167000135,2.978188287013518,81.77230153940229,15.244039002749322
165,42.18417916995783,3.0126985471333363,82.0151149673571,15.33694213765101
166,42.432071816227634,3.047605213236185,82.25776340033902,15.430245744244903
167,42.67991217376518,3.0829104804962006,82.50024821757388,15.523952851951234
168,42.9276992996662,3.1186165418484477,82.74256937512344,15.618066006078926
169,43.17543224010885,3.154725587946695,82.9847225375073,15.712586270053519
170,43.42311003029626,3.1912398071207004,83.22666536570672,15.80750138038303
171,43.67073169439914,3.228161385332988,83.46845042659056,15.902832133177439
172,43.91829624549855,3.265492506135129,83.71007450516105,15.998580003268534
173,44.1658026855288,3.303235350623514,83.9515560439612,16.094754130825713
174,44.41325000522058,3.3413920973946194,84.19284667861237,16.1913399950518
175,44.66063718404415,3.379964922499765,84.43397174238054,16.288349126163432
176,44.907963190152685,3.4189559993993583,84.6749248112411,16.385781820242357
177,45.15522698032586,3.458367498916623,84.915710567905,16.483642353112657
178,45.40242749991347,3.4982015891908125,85.15628640732118,16.58191786380546
179,45.649563682779366,3.538460435629902,85.39668870686097,16.680624031435443
180,45.89663445124539,3.5791462008627604,85.63691394292825,16.779762167660092
181,46.14363871603561,3.620261044690796,85.87696391793524,16.87933553291871
182,46.39057537622067,3.6618071240390777,86.11676714458483,16.979320261551553
183,46.63744331916228,3.703786592906925,86.35645820842126,17.079768690600464
184,46.88424142045799,3.746201602317965,86.59597527243616,17.180660668673763
185,47.13096854388602,3.789054300269665,86.83530654326724,17.281994418091895
186,47.37762354135036,3.832346831682314,87.07437957863962,17.38374518357611
187,47.62420525282603,3.876081338347477,87.31325370914688,17.485937697036054
188,47.870712506304514,3.920259958875908,87.55194076426183,17.588579020131313
189,48.11714411773941,3.964884828644913,87.79041940291161,17.691663604483587
190,48.36349889099229,4.009958079745174,88.02853398777742,17.795134071049077
191,48.60977561777869,4.055481840927025,88.26637650221362,17.899027673570256
192,48.85597307761441,4.101458237546174,88.50422894201101,18.003456164318116
193,49.10209003776192,4.147889391508877,88.74186865244617,18.10833638040371
194,49.34812525317705,4.194777421216559,88.97928156038107,18.213665345096935
195,49.594077466455865,4.242124441509873,89.21621977734738,18.319347873928486
196,49.83994540778172,4.289932563612204,89.45290494302513,18.42547282044292
197,50.08572779487262,4.338203895072616,89.68928360885121,18.532021285093695
198,50.331423332928736,4.386940539708228,89.92534055497526,18.638989258586587
199,50.577030714580175,4.436144597546031,90.16032091335151,18.746075819437184
200,50.822548619834976,4.4858181647641375,90.39480843810767,18.853514143800883
201,51.06797571602734,4.535963333632458,90.62855536382715,18.961204966496044
202,51.31331065776613,4.586582192452815,90.86356576215483,19.069963248632945
203,51.55855208688355,4.637676825498468,91.09685445491007,19.17857991709147
204,51.80369863238415,4.689249312953083,91.3301031806292,19.2877396026182
205,52.04874891039399,4.741301730849111,91.56273936727264,19.39720982919135
206,52.29370152411016,4.793836151005589,91.79477988615297,19.50699803577566
207,52.53855506375049,4.846854640965367,92.02221696271417,19.615437432540475
208,52.78330810650355,4.900359263931741,92.2487676895028,19.724059597667676
209,53.02795921647886,4.954352078704513,92.47275002444232,19.832157438951786
210,53.2725069446575,5.008835139615455,92.69110967636593,19.938432839073496
211,53.51694982884285,5.063810496463184,92.91877088630334,20.049177986953428
212,53.76128639361172,5.1192801944474535,93.13744364639487,20.15666967552843
213,54.00551515026566,5.17524627410285,93.35317897858242,20.263446408475904
214,54.24963459678266,5.231710771231889,93.56496407315983,20.369061054906748
215,54.49364321776909,5.288675716837519,93.77140651427807,20.472895303473603
216,54.73753948441192,5.346143137055034,93.94587653631558,20.563397943995245
217,54.98132185443127,5.404115053083373,94.09940928482193,20.645189563004024
218,55.22498877203328,5.4625934811158325,94.22141303028826,20.71353214472129
219,55.468538667863214,5.521580432270162,94.40647816109536,20.8097216239534
220,55.71196995895898,5.581077912518067,94.51763451412295,20.873809117179725
221,55.95528104870488,5.641087922614097,94.59897679053556,20.92487853592751
222,56.19847032678574,5.701612458023932,94.63487463439293,20.95582322691475
223,56.44153616914132,5.762653508852051,94.6278228133721,20.967501071479127
224,56.68447693792109,5.824213059768804,94.31169244160779,20.840483590742174
225,56.92729098143936,5.886293089936848,93.76215063163508,20.607047300943893
226,57.16997663413069,5.948895572936994,92.69799386634031,20.138858328317447
227,57.41253221650568,6.012022476693424,91.11851307737003,19.432659426481422
228,57.65495603510709,6.075675763398292,90.32439539297262,19.07790182972515
229,57.897246382466406,6.139857389435706,88.20626948478642,18.11433015557798
230,58.13940153706059,6.2045693053051,85.55193739145794,16.89617042118223
231,58.381419763269385,6.269813455543967,82.74058790336453,15.595206355195247
232,58.62329931133283,6.335591778649986,79.78857317015256,14.2180895676261
233,58.86503841730927,6.401906207002515,75.30682863197491,12.118067522579313
234,59.10663530303366,6.468758666783461,71.8036931815536,10.45751625357689
235,59.34808817607633,6.536151077897524,69.58060686349077,9.383372163735004
236,59.58939522970204,6.604085353891817,68.84458370422814,9.000455425387848
237,59.83055464282953,6.672563401874847,68.34945615186628,8.72828617800839
238,60.07156457999142,6.741587122434875,67.78048788217797,8.418872038551113
239,60.31242319129447,6.811158409557642,67.52624533356452,8.256958657244393
240,60.55312861238039,6.881279150543461,67.51892542580748,8.211927355694257
241,60.79367896438689,6.951951225923678,67.63716053898145,8.226904571384438
242,61.03407235390929,7.023176509376494,67.80156093468379,8.264327576227352
243,61.27430687296245,7.094956867642158,68.01819194669032,8.327406222544676
244,61.51438059894323,7.1672941604375175,68.25706667541918,8.401867251211591
245,61.7542915945933,7.240190240369936,68.50065068136433,8.479283937756813
246,61.99403790796245,7.313646952850568,68.745826812503,8.558159959902655
247,62.23361757237232,7.387666136007001,68.99273026176151,8.63857528854195
248,62.473028606380566,7.462249620595249,69.24013724328091,8.719939541728358
249,62.71226901374555,7.537399229911113,69.48760064542427,8.80203805476158
250,62.9513367833914,7.613116779700896,69.734957348631,8.884794111000383
251,63.19022988937362,7.689404078071474,69.98214707018752,8.968181148278362
252,63.42894629084514,7.766262925399731,70.22914785940414,9.052191389027534
253,63.66748393202283,7.843695114241344,70.47594912868709,9.13682262646628
254,63.90584074215456,7.921702429238922,70.72254503340123,9.222074987228172
255,64.14401463548666,8.000286647029512,70.96893213965254,9.307949793639203
256,64.38200351123196,8.079449536151442,71.21510780817623,9.39444876357669
257,64.6198052535383,8.159192856950536,71.46106949146075,9.481573658625233
258,64.85741773145757,8.239518361485672,71.7068147475631,9.569326292152725
259,65.09483879891522,8.320427793433694,71.95234114420877,9.657708480959107
260,65.33206629468033,8.401922887993685,72.19764623898463,9.74672203518594
261,65.5690980423362,8.484005371790579,72.44272757347856,9.836368755238679
262,65.80593185025147,8.56667696277814,72.68758267251745,9.926650431299159
263,66.04256551155179,8.649939370141281,72.9322090441064,10.017568843195198
264,66.278996804092,8.733794294197748,73.17660417931187,10.109125760239271
265,66.51522349042894,8.818243426299142,73.42076555221685,10.201322941103015
266,66.7512433177947,8.9032884487313,73.66469061989177,10.294162133699002
267,66.98705401807055,8.988931034614033,73.90837682236942,10.387645075063006
268,67.22265330776136,9.075172847800202,74.15182158262029,10.48177349123594
269,67.45803888797064,9.162015542774157,74.3950223065296,10.576549097145122
270,67.69320844437618,9.249460764549523,74.63797638287488,10.671973596484882
271,67.9281596472062,9.337510148566349,74.88068118330386,10.768048681596312
272,68.16289015121617,9.426165320587575,75.1231340623138,10.864776033346464
273,68.39739759566623,9.515427896594906,75.36533235723091,10.96215732100661
274,68.63167960429915,9.605299482683986,75.60727338819066,11.060194202129898
275,68.86573378531898,9.695781674958958,75.8489544581195,11.158888322428265
276,69.09955773137033,9.786876059426364,76.0903728527164,11.258241315648592
277,69.33314901951816,9.878584211888402,76.33152584043567,11.358254803448126
278,69.56650521122837,9.970907697835534,76.57241067247054,11.458930395269169
279,69.79962385234892,10.063848072338454,76.8130245827375,11.56026968821307
280,70.0325024730916,10.157406879939408,77.05336478786131,11.662274266913485
281,70.26513858801454,10.251585654542875,77.29342848716095,11.764945703408866
282,70.49752969600529,10.34638591930559,77.53321286263645,11.868285557014271
283,70.72967328026462,10.44180918652594,77.77271507895632,11.972295374192411
284,70.96156680829098,10.53785695753272,78.01193228344584,12.076976688424052
285,71.19320773186563,10.634530722573226,78.25086160607661,12.182331020077614
286,71.42459348703849,10.731831960700736,78.48950015945643,12.28835987627806
287,71.65572149411469,10.829762139661328,78.72784503882022,12.395064750775143
288,71.88658915764174,10.92832271578008,78.96589332202166,12.502447123810787
289,72.11719386639756,11.027515133846617,79.20364206952614,12.610508461986011
290,72.34753299337906,11.12734082700002,79.44108832440415,12.7192502181268
291,72.57760389579161,11.227801216613134,79.67822911232584,12.828673831149562
292,72.80740391503907,11.328897712176184,79.91506144155608,12.938780725925719
293,73.03693037671474,11.430631711179815,80.151582302951,13.049572313145667
294,73.26618059059288,11.533004598997474,80.38778866995509,13.161049989181961
295,73.49515185062114,11.63601774876715,80.62367749859898,13.27321513595182
296,73.72384143491364,11.739672521272524,80.85924572749902,13.386069120779052
297,73.95224660574485,11.843970264823454,81.09449027785652,13.499613296255012
298,74.18036460954428,11.948912315135862,81.32940805345922,13.613849000099195
299,74.40819267689193,12.054499995210978,81.56399594068314,13.72877755501891
300,74.63572802251447,12.16073461521398,81.79825080849493,13.844400268568252
301,74.86296784528234,12.267617472352,82.03216950845616,13.960718433006603
302,75.08990932820757,12.375149850751525,82.26574887472808,14.077733325156217
303,75.31654963844241,12.48333302133516,82.49898572407712,14.195446206259264
304,75.54288592727883,12.592168241697818,82.73187685588152,14.313858321834031
305,75.76891533014879,12.701656755982244,82.96441905214017,14.432970901530794
306,75.99463496662538,12.811799794753972,83.19660907748026,14.552785158986547
307,76.22004194042485,12.922598574875668,83.42844367916776,14.673302291679466
308,76.44513333940937,13.034054299380834,83.65991958711793,14.79452348078242
309,76.66990623559072,13.146168157346958,83.89103351390796,14.916449891016125
310,76.8943576851349,13.25894132376803,84.1217821547892,15.039082670501207
311,77.11848472836753,13.372374959426466,84.35216218770158,15.162422950610111
312,77.34228438978012,13.486470210764448,84.58217027328905,15.286471845817925
313,77.56575367803731,13.601228209754648,84.81180305491515,15.411230453552845
314,77.78888958598496,13.716650073770396,85.04105715868108,15.536699854045859
315,78.01168909065913,13.832736905455226,85.26992919344349,15.66288111017978
316,78.23414915329602,13.949489792591848,85.49841575083448,15.789775267337744
317,78.45626671934275,14.066909807970552,85.72651340528222,15.917383353250992
318,78.67803871846921,14.18499800925702,85.95421871403244,16.04570637784604
319,78.89946206458069,14.303755438859552,86.18152821717183,16.174745333091252
320,79.12053365583154,14.423183123795749,86.40843843765208,16.304501192842782
321,79.34125037463976,14.543282075558588,86.6349458813146,16.434974912689814
322,79.56160908770258,14.664053289981972,86.86104703691765,16.566167429799357
323,79.78160664601296,14.78549774710568,87.08673837616377,16.698079662760364
324,80.00123988487711,14.90761641103978,87.31201635372835,16.830712511427112
325,80.22050562393297,15.030410229828467,87.5368774072898,16.964066856762255
326,80.43940066716969,15.153880135313385,87.76131795756098,17.098143560679027
327,80.65792180294814,15.278027042996335,87.98533440832125,17.232943465882983
328,80.87606580402233,15.402851851901518,88.20892314645054,17.368467395713278
329,81.09382942756201,15.528355444437173,88.4320805419638,17.504716153982972
330,81.31120941517617,15.654538686256696,88.65480294804755,17.641690524819353
331,81.52820249293754,15.781402426119245,88.87708670109721,17.779391272503062
332,81.74480537140832,15.908947495749793,89.0989281207558,17.917819141307202
333,81.96101474566679,16.03717470969865,89.32032350995377,18.056974855335532
