,gt_x,gt_y,xs_x,xs_y
334,82.17682729533499,16.166084865200503,89.54126915495016,18.196859118360276
335,82.39223968460759,16.295678742032884,89.76176132537557,18.337472613659372
336,82.6072485622817,16.425957102374163,89.98179627427564,18.47881600385311
337,82.82185056178783,16.55692069066103,90.20137023815646,18.620889930740347
338,83.03604230122194,16.68857023344546,90.42047943703072,18.763695015134147
339,83.24982038337859,16.820906439251186,90.63912007446591,18.90723185669682
340,83.46318139578517,16.953929998429672,90.85728833763349,19.051501033774716
341,83.6761219107373,17.087641583015618,91.0749803973592,19.196503103232068
342,83.88863848533529,17.222041846581945,91.29219240817497,19.34223860028483
343,84.1007276615218,17.357131424094334,91.50892050837241,19.48870803833368
344,84.31238596612062,17.492910931765266,91.72516082005747,19.635911908796672
345,84.52360991087654,17.62938096690762,91.94090944920612,19.78385068094135
346,84.73439599249653,17.766542107787764,92.15616248572246,19.93252480171654
347,84.9447406926919,17.904394913478246,92.37091600349693,20.081934695583424
348,85.15464047822178,18.042939923709973,92.58516606046709,20.23208076434641
349,85.36409180093776,18.18217765872398,92.79890869867928,20.382963386983405
350,85.57309109782963,18.322108619122748,93.01213994435176,20.53458291947568
351,85.78163479107249,18.46273328572108,93.22485580793908,20.686939694637328
352,85.9897192880749,18.604052119396563,93.43705228419886,20.840034021944266
353,86.19734098152833,18.746065560939567,93.6487253522588,20.993866187362837
354,86.40449624945789,18.88877403090288,93.8598709756858,21.148436453177954
355,86.6111814552742,19.032177929450885,94.07048510255707,21.303745057820986
356,86.81739294782658,19.17627763620836,94.28056366553146,21.459792215696993
357,87.02312706145739,19.32107351010885,94.49010258192352,21.61657811701187
358,87.22838011605779,19.466565889242684,94.6990977537786,21.77410292759892
359,87.43314841712467,19.61275509070457,94.90754506794943,21.932366788745107
360,87.63742825581883,19.75964141044084,95.11544039617424,22.09136981701695
361,87.84121590902454,19.90722512309626,95.32277959515649,22.251112104086104
362,88.04450763941036,20.055506481860576,95.52955850664667,22.41159371655454
363,88.24729969549121,20.204485718314608,95.73577295752443,22.572814695779456
364,88.44958831169187,20.354163042276035,95.94141875988367,22.734775057697817
365,88.65136970841169,20.50453864164482,96.14649171111841,22.897474792650524
366,88.85264009209071,20.655612682248314,96.35098759401028,23.060913865206437
367,89.05339565527706,20.807385307686,96.55490217681837,23.225092213986073
368,89.25363257669578,20.95985663917393,96.75823121336964,23.390009751484794
369,89.45334702131893,21.113026775388875,96.96097044315145,23.555666363895956
370,89.65253514043712,21.26689579231209,97.16311559140641,23.722061910933846
371,89.85119307173237,21.42146374307287,97.36466236922737,23.88919622565609
372,90.04931693935235,21.57673065779174,97.56560647365548,24.057069114285966
373,90.2469028539861,21.7326965434234,97.76594358777957,24.225680356034683
374,90.44394691294104,21.88936138359937,97.96566938083643,24.395029702922983
375,90.64044520022146,22.04672513847041,98.1647795083138,24.56511687960299
376,90.8363937866084,22.2047877445486,98.36326961205468,24.73594158317957
377,91.03178872974092,22.36354911454925,98.56113532036315,24.907503483031608
378,91.22662607419896,22.52300913723253,98.758372248112,25.079802220632967
379,91.4209018515874,22.683167677244857,98.95497599685251,25.252837409373708
380,91.61461208062174,22.84402457496005,99.15094215492552,25.426608634380425
381,91.8077527672153,23.00557964632033,99.34626629757427,25.601115452337222
382,92.00031990456768,23.16783268267704,99.54094398705884,25.776357391305897
383,92.19230947325488,23.33078345063116,99.73497077277365,25.95233395054652
384,92.38371744132073,23.49443169187371,99.92834219136458,26.12904460033753
385,92.57453976437009,23.658777123025924,100.12105376684946,26.3064887817959
386,92.76477238566324,23.823819435479223,100.31310101074013,26.484665906697135
387,92.95441123621204,23.98955829523508,100.50447942216587,26.66357535729553
388,93.14345223487742,24.155993342744694,100.69518448799877,26.843216486143678
389,93.33189128846846,24.32312419274856,100.88521168298138,27.023588615912598
390,93.51972429184312,24.49095043411587,101.07455646985586,27.20469103921164
391,93.70694712801034,24.6594716296838,101.26321429949435,27.38652301840799
392,93.8935556682338,24.828687316096705,101.45118061103257,27.569083785446775
393,94.07954577213717,24.998597003645187,101.63845083200403,27.75237254167073
394,94.26491328781104,25.16920017610509,101.82502037847722,27.93638845764009
395,94.44965405192136,25.340496290576382,102.01088465519314,28.12113067295229
396,94.63376388981938,25.51248477732204,102.19603905570683,28.30659829606214
397,94.81723861565334,25.685165039606748,102.38047896252843,28.492790404101438
398,95.00007403248168,25.8585364535357,102.56419974726813,28.679706042699234
399,95.18226593238792,26.03259836789323,102.7471967707827,28.86734422580204
400,95.36381009659704,26.207350103981497,102.92946538332184,29.055703935493625
401,95.5447022955936,26.38279095545913,103.11100092468006,29.244784121815822
402,95.7249382892414,26.558920188179847,103.2917987243475,29.43458370258865
403,95.90451382690496,26.735737040031125,103.47185410166392,29.625101563231155
404,96.0834246475724,26.913240720772848,103.65116236597481,29.816336556581916
405,96.26166647998018,27.091430411876,103.8297188167889,30.008287502720197
406,96.43923504273944,27.270305266361405,104.00751874393828,30.200953188786958
407,96.61612604446393,27.44986440863852,104.18455742773952,30.394332368806232
408,96.7923351838998,27.63010693434429,104.36083013915861,30.588423763506725
409,96.9678581500569,27.811031910182077,104.53633213997527,30.783226060143356
410,97.1426906223419,27.992638373760663,104.71105868295199,30.9787379123196
411,97.31682827069308,28.17492533343342,104.88500501200302,31.17495793980959
412,97.49026675571676,28.357891768137527,105.05816636236652,31.371884728380696
413,97.6630017288256,28.541536627233327,105.23053796077858,31.569516829616646
414,97.83502883237844,28.725858830343864,105.40211502564887,31.76785276074036
415,98.0063436998221,28.91085726719453,105.5728927672386,31.96689100443764
416,98.17694195583468,29.09653079745289,105.74286638784113,32.16663000868132
417,98.34681921647082,29.28287825056873,105.91203108196294,32.367068186554924
418,98.51597108930856,29.46989842561421,106.0803820365091,32.56820391607787
419,98.68439317359808,29.657590091124323,106.24791443096859,32.770035540030115
420,98.85208106041206,29.84595198493749,106.41462343760313,32.97256136577778
421,99.01903033279808,30.034982814036447,106.58050422163745,33.175779665098965
422,99.18523656593251,30.22468125438936,106.74555194145188,33.37968867401005
423,99.35069532727636,30.415045950791185,106.90976174877723,33.58428659259257
424,99.5154021767329,30.60607551670535,107.0731287888911,33.78957158482044
425,99.6793526668071,30.797768534105668,107.23564820081738,33.995541778387775
426,99.84254234276683,30.990123553318604,107.39731511752711,34.20219526453719
427,100.00496674280592,31.18313909286584,107.55812466614108,34.40953009788856
428,100.16662139820905,31.37681363930716,107.71807196813639,34.61754429626876
429,100.3275018335184,31.57114564708373,107.87715213955282,34.826235840541216
430,100.48760356670232,31.76613353836169,108.03536029120312,35.03560267443686
431,100.64692210932562,31.961775702876142,108.19269152888457,35.245642704385105
432,100.80545296672184,32.158070497775576,108.34914095359301,35.45635379934588
433,100.96319163816734,32.35501624746661,108.5047036617392,35.66773379064197
434,101.12013361705732,32.55261124345925,108.65937474536739,35.879780471792444
435,101.27627439108365,32.75085374421255,108.81314929237465,36.092491598346115
436,101.4316094424144,32.9497419749807,108.96602238673553,36.30586488771664
437,101.58613424787576,33.14927412765963,109.11798910872533,36.51989801901739
438,101.73984427913528,33.34944836063411,109.26904453514828,36.734588632897804
439,101.89273500288728,33.550262798625305,109.41918373956656,36.94993433138023
440,102.0448018810402,33.75171553253887,109.56840179253193,37.16593267769742
441,102.19604037090572,33.953804619313594,109.71669376181947,37.382581196131156
442,102.3464459253899,34.15652808177061,109.86405471266376,37.599877371851456
443,102.49601399318608,34.359883908463125,110.01047970799716,37.8178186507568
444,102.6447400189699,34.56387005352678,110.15596380869046,38.0364024393152
445,102.79261944359617,34.76848443653059,110.30050207379507,38.25562610440591
446,102.93964770429751,34.97372494232854,110.44408956078908,38.475486973162745
447,103.08582023488528,35.179589420911746,110.58672132582335,38.69598233281737
448,103.23113246595202,35.38607568726137,110.72839242397171,38.91710943054442
449,103.37557982507622,35.5931815212021,110.86909790948307,39.13886547330725
450,103.51915773702876,35.80090466725642,111.00883283603429,39.361247627704316
451,103.66186162398152,36.00924283449952,111.14759225698805,39.58425301981756
452,103.80368690571775,36.21819369641495,111.28537122565,39.80787873506083
453,103.94462899984458,36.42775489075103,111.42216479553065,40.032121818029964
454,104.08468332200736,36.63792401937801,111.55796802060786,40.256979272353746
455,104.22384528610608,36.84869864814601,111.69277595559294,40.48244806054626
456,104.36211030451368,37.06007630674375,111.82658365619747,40.70852510385979
457,104.4994737882964,37.27205448855811,111.95938617940398,40.93520728213962
458,104.63593114743608,37.48463065053456,112.09117858373826,41.162491433679584
459,104.77147779105444,37.69780221303833,112.2219559295436,41.3903743550789
460,104.90610912763944,37.91156655971661,112.3517132792576,41.61885280110023
461,105.03982056527344,38.1259210373615,112.48044569769182,41.84792348452913
462,105.1726075118636,38.34086295577395,112.60814825231289,42.07758307603454
463,105.30446537537408,38.55638958762864,112.73481601352634,42.307828204031026
464,105.4353895640604,38.77249816833973,112.86044405496273,42.53865545454176
465,105.5653754867056,38.98918589592769,112.98502745376575,42.77006137106315
466,105.69441855285868,39.20644993088702,113.108561290884,43.00204245443134
467,105.82251417307488,39.42428739605502,113.23104065136211,43.234595162689004
468,105.94965775915789,39.642695376481626,113.35246062463762,43.46771591095455
469,106.07584472440432,39.86167091930021,113.47281630483825,43.701401071292445
470,106.20107048385006,40.08121103359954,113.59210279108137,43.935646972584905
471,106.32533045451852,40.30131269029677,113.71031518777625,44.170449900405245
472,106.4486200556712,40.52197282201154,113.82744860492927,44.40580609689275
473,106.57093470906,40.74318832294126,113.94349815844986,44.64171176062888
474,106.69226983918178,40.96495604873748,114.05845897046063,44.87816304651547
475,106.81262087353468,41.18727281638347,114.17232616960794,45.11515606565432
476,106.9319832428768,41.410135404073,114.28509489137593,45.352686885228096
477,107.05035238148666,41.63354055109031,114.39676027840319,45.5907515283836
478,107.16772372742572,41.85748495769132,114.50731748080008,45.829345974116016
479,107.28409272280308,42.0819652849861,114.61676165647039,46.068466157155335
480,107.39945481404204,42.30697815482264,114.72508797143362,46.30810796785444
481,107.5138054521488,42.53252014967189,114.83229160015075,46.54826725207866
482,107.62714009298313,42.758587812514136,114.93836772585148,46.78893981109754
483,107.7394541975311,42.98517764672671,115.04331154086447,47.03012140147806
484,107.85074323217997,43.21228611597309,115.14711824694899,47.27180773498001
485,107.9610026689947,43.43990964409336,115.24978305563006,47.51399447845312
486,108.07022798599712,43.66804461499608,115.35130118853424,47.75667725373572
487,108.17841466744652,43.89668737255163,115.45166787773006,47.99985163755631
488,108.28555820412272,44.12583422048696,115.55087836606772,48.24351316143571
489,108.39165409361084,44.35548142228182,115.64892790752411,48.48765731159251
490,108.49669784058844,44.58562520106655,115.74581176754772,48.732279528849645
491,108.60068495711435,44.81626173952131,115.84152522340729,48.97737520854345
492,108.70361096291968,45.047387179776926,115.93606356454201,49.222939700434615
493,108.80547138570095,45.278997623317245,116.02942209291415,49.46896830862118
494,108.90626176141508,45.51108913088314,116.12159612336413,49.71545629145371
495,109.00597763457642,45.74365772237809,116.21258098396748,49.96239886145301
496,109.104614558556,45.97669937677541,116.30237201639447,50.20979118522905
497,109.20216809588246,46.21021003202714,116.39096457627193,50.45762838340336
498,109.2986338185453,46.44418558497466,116.4783540335466,50.70590553053246
499,109.39400730829996,46.67862189126093,116.56453577285156,50.95461765503443
500,109.48828415697494,46.91351476524456,116.64950519387446,51.20375973911716
501,109.58145996678108,47.14885997991555,116.73325771172867,51.453326718709754
502,109.67353035062251,47.38465326681289,116.81578875732485,51.703313483395
503,109.76449093241,47.62089031594391,116.89709377774696,51.953714876345465
504,109.85433734737596,47.85756677570548,116.97716823662923,52.20452569426154
505,109.94306524239164,48.09467825280707,117.0560076145347,52.45574068731145
506,110.03067027628616,48.33222031219569,117.13360740933804,52.70735455907459
507,110.11714812016784,48.57018847698269,117.2099631366081,52.95936196648679
508,110.20249445774692,48.80857822837258,117.28507032999435,53.21175751978812
509,110.28670498566098,49.04738500559371,117.35892454161457,53.46453578247372
510,110.36977541380163,49.28660420583096,117.43152134244536,53.717691271246544
511,110.45170146564374,49.52623118416047,117.50285632271402,53.971218455973315
512,110.5324788785762,49.766261253486334,117.57292509229292,54.22511175964262
513,110.61210340423484,50.00668968447941,117.64172328109655,54.47936555832648
514,110.69057080883736,50.24751170551815,117.70924653947914,54.7339741811433
515,110.76787687351994,50.488722502631575,117.77549053863665,54.98893191022516
516,110.844017394676,50.73031721944436,117.84045097100831,55.244232980686526
517,110.91898818429678,50.97229095712409,117.90412355068224,55.49987158059664
518,110.99278507031396,51.21463877433066,117.96650401380178,55.755841850954084
519,111.06540389694402,51.45735568716793,118.02758811897488,56.01213788566488
520,111.13684052503456,51.70043666913759,118.08737164768476,56.26875373152291
521,111.2070908324126,51.94387665109523,118.14585040470337,56.52568338819369
522,111.27615071423472,52.18767052120883,118.20302021850567,56.78292080820061
523,111.34401608333896,52.43181312491939,118.25887694168732,57.04045989691478
524,111.41068287059882,52.67629926490401,118.31341645138289,57.298294512547166
525,111.47614702527883,52.92112370104133,118.36663464968747,57.55641846614458
526,111.54040451539234,53.16628115037925,118.41852746407896,57.81482552158809
527,111.60345132806071,53.41176628710523,118.46909084784387,58.07350939559487
528,111.66528346987477,53.65757374251889,118.51832078050272,58.332463757723055
529,111.72589696725775,53.90369810500713,118.5662132682395,58.59168223037981
530,111.78528786683034,54.15013392002175,118.61276434433202,58.851158388832786
531,111.84345223577718,54.3968756900596,118.65797006958445,59.11088576122435
532,111.90038616221548,54.64391787464521,118.70182653276136,59.37085782858962
533,111.95608575556528,54.89125489031612,118.74432985102376,59.6310680248775
534,112.01054714692144,55.13888111061065,118.78547617036719,59.89150973697496
535,112.0637664894275,55.38679086605842,118.82526166606196,60.1521763047351
536,112.11573995865108,55.6349784441735,118.86368254309315,60.41306102100781
537,112.1664637529614,55.88343808945018,118.90073503660547,60.67415713167494
538,112.215934093908,56.13216400336153,118.93641541234751,60.93545783568806
539,112.26414722660168,56.38115034436063,118.97071996711881,61.196956285109884
540,112.31109942009674,56.63039122788459,119.00364502921795,61.45864558515959
541,112.35678696777516,56.87988072636136,119.03518695889315,61.72051879426134
542,112.4012061877323,57.129612869219386,119.06534214879387,61.9825689240963
543,112.4443534231644,57.37958164290001,119.09410702442425,62.244788939658726
544,112.4862250427575,57.62978099087284,119.12147804459842,62.50717175931507
545,112.52681744107824,57.880204813654,119.14745170189744,62.76971025486747
546,112.56612703896614,58.13084696882725,119.17202452312677,63.032397251620345
547,112.6041502839274,58.38170127106813,119.19519306977716,63.295225528451056
548,112.64088365053044,58.63276149217101,119.2169539384854,63.55818781788414
549,112.67632364080302,58.88402136107925,119.23730376149794,63.82127680616971
550,112.71046678463068,59.13547456391824,119.25623920713447,64.0844851333652
551,112.74330964015694,59.38711474403168,119.27375698025449,64.34780539342127
552,112.774848794185,59.63893550202079,119.28985382272455,64.61123013427168
553,112.80508086258078,59.890930395786754,119.30452651388711,64.87475185792682
554,112.83400249067768,60.14309294057625,119.31777187103043,65.13836302057145
555,112.86161035368254,60.39541660903015,119.32958674986058,65.4020560326663
556,112.88790115708328,60.64789483123542,119.3399680449743,65.66582325905378
557,112.91287163705783,60.90052099478029,119.34891269033265,65.92965701906753
558,112.93651856088462,61.15328844481264,119.35641765973749,66.19354958664655
559,112.9588387273542,61.40619048410162,119.36247996730799,66.45749319045284
560,112.9798289671825,61.65922037310271,119.36709666795792,66.72148001399341
561,112.99948614342536,61.91237133002596,119.37026485787646,66.98550219574697
562,113.01780715189436,62.16563653090772,119.37198167500746,67.24955182929399
563,113.03478892157396,62.419009109685696,119.37224429953115,67.51362096345136
564,113.05042841503987,62.67248215827743,119.37104995434781,67.77770160241187
565,113.06472262887908,62.92604872666222,119.36839590556067,68.04178570588692
566,113.07766859411046,63.179701822966585,119.36427946296138,68.30586518925449
567,113.08926337660726,63.43343441355309,119.35869798051576,68.56993192371114
568,113.09950407752042,63.68723942311286,119.35164885685099,68.83397773642812
569,113.10838783370318,63.94110973476149,119.34312953574347,69.09799441071253
570,113.11591181813688,64.19503819013869,119.33313750660781,69.36197368617235
571,113.12207324035784,64.44901758951141,119.32167030498667,69.62590725888627
572,113.12686934688551,64.7030406918807,119.30872551304145,69.88978678157814
573,113.13029742165146,64.95710021509214,119.29430076004381,70.15360386379542
574,113.13235478642962,65.21118883595004,119.27839372286826,70.41735007209294
575,113.13303880126756,65.46529919033534,119.261002126485,70.68101693022076
576,113.13234686491876,65.71942387332723,119.2421237444546,70.9445959193171
577,113.1302764152759,65.97355543932854,119.2217563994216,71.20807847810501
578,113.12682492980495,66.22768640219493,119.19989796361077,71.47145600309517
579,113.1219899259806,66.48180923536799,119.1765463593225,71.73471984879207
580,113.11576896172213,66.735916372012,119.15169955942967,71.99786132790584
581,113.10815963583048,66.9900002051548,119.1253555878747,72.26087171156833
582,113.09915958842625,67.24405308783237,119.09751252016713,72.52374222955439
583,113.08876650138816,67.49806733323747,119.06816848388262,72.78646407050778
584,113.0769780987928,67.75203521487215,119.03732165916037,73.04902838217195
585,113.06379214735476,68.00594896670431,119.00497027920264,73.31142627162558
586,113.04920645686772,68.25980078332823,118.9711126307751,73.57364880552358
587,113.03321888064625,68.51358282012916,118.9357470547053,73.83568701034254
588,113.01582731596824,68.76728719345193,118.89887194638371,74.09753187263124
589,112.9970297045182,69.02090598077372,118.86048575626357,74.35917433926629
590,112.9768240328308,69.27443122088086,118.82058699036213,74.62060531771291
591,112.95520833273538,69.52785491404983,118.77917421076053,74.88181567629032
592,112.93218068180096,69.7811690222324,118.7362460361057,75.14279624444293
593,112.90773920378165,70.03436546924497,118.69180114211066,75.40353781301592
594,112.88188206906274,70.28743614096213,118.6458382620561,75.66403113453656
595,112.8546074951072,70.54037288551439,118.59835618729115,75.92426692350031
596,112.82591374690256,70.79316751349032,118.54935376773476,76.18423585666237
597,112.79579913740848,71.04581179814284,118.49882991237645,76.443928573334
598,112.76426202800424,71.2982974755999,118.44678358977738,76.70333567568505
599,112.73130082893712,71.55061624507947,118.39321382857112,76.9624477290507
600,112.69691399977056,71.80275976910893,118.33811971796375,77.22125526224382
601,112.66110004983314,72.05471967374879,118.28150040823499,77.47974876787337
602,112.62385753866737,72.30648754882088,118.2233551112372,77.7379187026671
603,112.58518507647892,72.55805494814093,118.1636831008958,77.99575548780027
604,112.54508132458596,72.80941338975568,118.10248371370822,78.25324950922948
605,112.5035449958687,73.06055435618433,118.03975634924252,78.51039111803227
606,112.46057485521897,73.31146929466469,117.97550047063592,78.76717063075175
607,112.41616971998984,73.56214961740373,117.90971560509273,79.02357832974694
608,112.37032846044552,73.81258670183271,117.84240134438141,79.27960446354854
609,112.3230500002108,74.06277189086691,117.77355734533089,79.53523924722035
610,112.27433331672096,74.31269649316991,117.70318333032685,79.79047286272603
611,112.22417744167116,74.56235178342254,117.63127908780656,80.04529545930133
612,112.17258146146608,74.81172900259651,117.55784447275376,80.29969715383238
613,112.11954451766908,75.06081935823256,117.48287940719139,80.55366803123914
614,112.06506580745148,75.30961402472349,117.40638388067501,80.80719814486457
615,112.00914458404132,75.5581041436017,117.32835795078394,81.06027751686948
616,111.95178015717192,75.80628082383166,117.24880174361235,81.31289613863323
617,111.8929718935304,76.05413514210696,117.16771545425898,81.56504397115987
618,111.83271921720532,76.30165814315227,117.08509934731484,81.8167109454896
619,111.77102161013444,76.54884084002997,117.00095375735202,82.06788696311732
620,111.70787861255168,76.7956742144517,116.91527908940887,82.31856189641529
621,111.64328982343382,77.04214921709466,116.82807581947529,82.56872558906252
622,111.57725490094649,77.28825676792286,116.73934449497597,82.81836785647947
623,111.50977356288976,77.53398775651313,116.64908573525362,83.06747848626938
624,111.44084558714302,77.7793330423861,116.55730023204842,83.316047238664
625,111.37047081210925,78.02428345534209,116.46398874997865,83.56406384697684
626,111.29864913715852,78.26882979580186,116.36915212701741,83.81151801806044
627,111.22538052307088,78.51296283515248,116.27279127496953,84.0583994327712
628,111.15066499247828,78.75667331609789,116.17490717994566,84.30469774643903
629,111.07450263030582,78.99995195301473,116.07550090283519,84.55040258934325
630,110.99689358421206,79.242789432313,115.97457357977751,84.79550356719439
631,110.91783806502838,79.48517641280182,115.87212642263073,85.03999026162192
632,110.83733634719734,79.72710352606016,115.76816071943907,85.28385223066759
633,110.75538876921011,79.96856137681272,115.66267783489836,85.5270790092854
634,110.67199573404288,80.20954054331074,115.55567921081936,85.7696601098471
635,110.58715770959182,80.4500315777181,115.4471663665888,86.01158502265355
636,110.50087522910738,80.69002500650228,115.33714089962817,86.25284321645209
637,110.41314889162696,80.92951133083069,115.22560448585104,86.49342413896044
638,110.32397936240652,81.16848102697192,115.11255888011728,86.73331721739596
639,110.23336737335087,81.40692454670224,114.99800591668607,86.97251185901142
640,110.14131372344254,81.6448323177173,114.88194750966431,87.21099745163612
641,110.04781927916925,81.8821947440489,114.76438565345526,87.44876336422399
642,109.95288497494992,82.11900220648705,114.64532242320303,87.6857989474071
643,109.85651181355932,82.35524506300716,114.52475997523435,87.92209353405505
644,109.7587008665508,82.59091364920249,114.40270054749894,88.15763643984133
645,109.65945327467784,82.82599827872181,114.27914646000578,88.39241696381477
646,109.55877024831356,83.06048924371235,114.15410011525775,88.62642438897761
647,109.45665306786876,83.2943768152679,114.0275639986822,88.85964798286952
648,109.35310308420814,83.52765124388226,113.89954067905981,89.09207699815757
649,109.24812171906449,83.76030275990797,113.77003280894942,89.32370067323258
650,109.1417104654513,83.99232157402028,113.63904312511069,89.55450823281143
651,109.03387088807324,84.22369787768639,113.5065744489233,89.78448888854545
652,108.9246046237348,84.4544218436401,113.37262968680216,90.01363183963466
653,108.81391338174664,84.68448362636171,113.23721183061092,90.24192627344915
654,108.70179894433014,84.91387336256318,113.10032395807065,90.46936136615452
655,108.58826316701956,85.14258117167878,112.96196923316624,90.69592628334617
656,108.47330797906214,85.37059715636093,112.82215090654822,90.92161018068717
657,108.35693538381592,85.59791140298145,112.68087231593258,91.14640220455398
658,108.23914745914507,85.82451398213821,112.53813688649468,91.37029149268683
659,108.1199463578131,86.05039494916703,112.39394813126258,91.59326717484834
660,107.99933430787338,86.27554434465902,112.24830965150308,91.81531837348534
661,107.87731361305738,86.49995219498334,112.1012251371067,92.03643420439947
662,107.7538866531602,86.72360851281519,111.95269836696781,92.25660377742241
663,107.6290558844236,86.94650329766934,111.80273320936008,92.47581619709763
664,107.50282383991622,87.16862653643894,111.65133362230905,92.69406056336783
